Frecuencia,Orientaciondecimales,Categoria,Orientacion,FrecuenciaEspacial,tecla,Tecla,Training.thisRepN,Training.thisTrialN,Training.thisN,Training.thisIndex,Test.thisRepN,Test.thisTrialN,Test.thisN,Test.thisIndex,Instrucciones1.started,Instrucciones1.stopped,Instrucciones2.started,Instrucciones2.stopped,Instrucciones3.started,Instrucciones3.stopped,instrucciones4.started,instrucciones4.stopped,Instrucciones5.started,Instrucciones5.stopped,KeyRespPrueba.keys,KeyRespPrueba.corr,KeyRespPrueba.started,KeyRespPrueba.stopped,GratingPrueba.started,GratingPrueba.stopped,FeedbackPrueb.started,FeedbackPrueb.stopped,KeyRespPrueba.rt,ComienzoTexto.started,ComienzoTexto.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,grating2.started,grating2.stopped,keyrespTest.keys,keyrespTest.corr,keyrespTest.rt,keyrespTest.started,keyrespTest.stopped,feedback_2.started,feedback_2.stopped,Gracias.started,Gracias.stopped,image.started,image.stopped,participant,session,date,expName,psychopyVersion,frameRate,
5.75266988645415,0.981868948378523,A,98.18689483785231,0.02876334943227075,left,,0,0,0,0,,,,,24.88167869999961,36.568206299998565,36.568206299998565,44.23737279999841,44.23737279999841,53.32361129999845,53.32361129999845,66.84459359999892,66.84459359999892,None,None,0,71.04574819999834,None,70.94632559999809,73.94681239999773,74.04809249999744,None,,,,,,,,,,,,,,,,,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.63503896122014,0.942857344714462,A,94.2857344714462,0.028175194806100697,left,,0,1,1,1,,,,,,,,,,,,,,,right,0,75.23026629999731,None,75.13025559999733,None,76.13100579999809,None,0.8696865000019898,,,,,,,,,,,,,,,,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.75349902682942,0.976843040460124,A,97.6843040460124,0.0287674951341471,left,,0,2,2,2,,,,,,,,,,,,,,,left,1,77.314266399997,None,77.21440059999804,None,77.86624849999862,None,0.5298868000027142,,,,,,,,,,,,,,,,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.76753116765003,0.60647052076609,B,60.647052076609,0.03383765583825015,right,,0,3,3,3,,,,,,,,,,,,,,,right,1,79.06472329999815,None,78.9647745000002,None,79.6150639999978,None,0.5309523000032641,,,,,,,,,,,,,,,,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.64036966612441,0.946219449854496,A,94.6219449854496,0.02820184833062205,left,,0,4,4,4,,,,,,,,,,,,,,,left,1,80.79847099999824,None,80.69872819999728,None,81.48218400000042,None,0.6608270000033372,,,,,,,,,,,,,,,,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.76793716427588,0.991949304766192,A,99.1949304766192,0.0288396858213794,left,,0,5,5,5,,,,,,,,,,,,,,,right,0,82.66592859999946,None,82.56606149999789,None,83.18285199999809,None,0.49803090000204975,,,,,,,,,,,,,,,,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.7434200716108,0.977895959734118,A,97.7895959734118,0.028717100358054002,left,,0,6,6,6,,,,,,,,,,,,,,,left,1,84.36647409999932,None,84.26659629999995,None,85.09996259999753,None,0.7088163000007626,,,,,,,,,,,,,,,,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.7133165821624,0.9663998844466,A,96.63998844465999,0.028566582910812,left,,0,7,7,7,,,,,,,,,,,,,,,left,1,86.28349859999798,None,86.18354729999919,None,86.83392209999874,None,0.5205185000013444,,,,,,,,,,,,,,,,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.78340199446218,0.990336450824386,A,99.03364508243861,0.0289170099723109,left,,0,8,8,8,,,,,,,,,,,,,,,left,1,88.01761359999728,None,87.91761919999772,None,88.60129549999692,None,0.554437600003439,,,,,,,,,,,,,,,,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.10176199999842,None,space,2.0493816000016523,90.60266389999742,None,,,,,,,,,,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.62357944791498,,A,94.3698663452456,0.0281178972395749,left,Left,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,92.78582319999987,None,left,1,0.6699727000013809,92.88572899999781,None,93.58950410000034,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.69097957372747,,A,96.07103723313219,0.028454897868637353,left,Left,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,94.68554599999698,None,left,1,0.4659187000033853,94.78557860000001,None,95.26903689999745,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.70302277314696,,A,96.9982272857429,0.028515113865734798,left,Left,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,96.35268129999895,None,left,1,0.45495500000106404,96.45272309999928,None,96.93629059999876,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.7712490071334,,B,60.2038916028961,0.033856245035667,right,Right,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,98.01991590000034,None,right,1,0.48245440000027884,98.1208888000001,None,98.621026599998,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.78591396694264,,B,60.96814582059859,0.0339295698347132,right,Right,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,99.70427299999938,None,right,1,0.5030070000029809,99.80469439999797,None,100.33797279999999,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.7861300224522,,A,98.89064842986241,0.028930650112261,left,Left,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,101.42174799999702,None,left,1,0.48146330000599846,101.52178469999853,None,102.02210379999815,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.74037109471642,,B,59.5246124615583,0.0337018554735821,right,Right,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,103.10585329999958,None,right,1,1.6219911000043794,103.20535910000035,None,104.85651270000017,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.70147029690313,,A,96.5086685933335,0.02850735148451565,left,Left,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,105.93983599999774,None,left,1,0.4275787000042328,106.03997379999782,None,106.48985469999752,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.69237402243448,,A,96.5006797142118,0.0284618701121724,left,Left,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,107.5734214999975,None,left,1,0.40248270000302,107.67398049999974,None,108.10761160000038,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.82217860521281,,B,62.2158334664355,0.03411089302606405,right,Right,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,109.19088199999896,None,right,1,0.48082870000143885,109.29089209999802,None,109.79106049999973,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.86193314808485,,B,63.150615169344405,0.034309665740424246,right,Right,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,110.87485789999846,None,right,1,0.42072310000366997,110.97470509999766,None,111.42492039999706,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.72530625322678,,A,97.2472305457173,0.0286265312661339,left,Left,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,112.5085481999995,None,left,1,0.37925499999983003,112.60872449999806,None,113.00886019999962,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.64957882532122,,A,94.3402366143518,0.0282478941266061,left,Left,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,114.09209069999997,None,left,1,0.5719972000042617,114.1920790999975,None,114.79437119999784,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.8749127966295,,B,63.5190774308247,0.034374563983147505,right,Right,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,115.89214829999764,None,right,1,0.5160926000025938,115.99212959999932,None,116.52568079999764,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.74506164945214,,B,59.6281540691298,0.0337253082472607,right,Right,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,117.61015889999908,None,right,1,0.48552370000470546,117.71026509999865,None,118.22662879999916,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.67952016090511,,A,95.494243127605,0.02839760080452555,left,Left,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,119.31034989999898,None,right,0,0.784856000002037,119.41031099999964,None,120.2337864000001,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.719145030165,,A,97.06851619359999,0.028595725150825,left,Left,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,121.32766479999918,None,left,1,1.1608021000029112,121.4277669999974,None,122.61433739999848,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.79652096075576,,B,61.119735380497495,0.0339826048037788,right,Right,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,123.71177249999892,None,right,1,0.6398963000028743,123.81173759999729,None,124.47847460000048,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.6660316436833,,A,95.8076835388605,0.028330158218416498,left,Left,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,125.5626470999996,None,left,1,0.46977350000452134,125.66248979999727,None,126.16279919999943,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.71454997714318,,A,97.434921498953,0.028572749885715898,left,Left,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,127.24655119999807,None,left,1,0.3843639000006078,127.3467090999984,None,127.7633550999999,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.79780810064405,,B,61.36872283451859,0.03398904050322025,right,Right,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,128.84711229999812,None,right,1,0.5209427000045252,128.94704199999978,None,129.49726219999866,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.73055428182459,,B,58.9740622048953,0.03365277140912295,right,Right,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,130.58091989999957,None,right,1,0.4509254000040528,130.68100520000007,None,131.1645557999982,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.83431327574922,,B,62.0735016195749,0.0341715663787461,right,Right,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,132.24815189999936,None,right,1,0.3754704000057245,132.34777419999955,None,132.7507564999978,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.67108255771528,,A,95.2895897881996,0.028355412788576402,left,Left,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,133.8482726000002,None,left,1,0.895296500002587,133.9482164000001,None,134.86768949999896,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.7543377697461,,B,59.79598063442349,0.033771688848730504,right,Right,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,135.96560299999692,None,right,1,0.9138891000002332,136.06555490000028,None,137.00155230000018,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.75116283765296,,B,59.723953065391996,0.0337558141882648,right,Right,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,138.09923829999752,None,right,1,0.40423220000593574,138.19919229999869,None,138.63266929999736,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.64391420351471,,A,94.651711497528,0.02821957101757355,left,Left,,,,,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,139.71633060000022,None,left,1,0.5711321000017051,139.81640809999953,None,140.4166140999987,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.75226390028654,,B,59.213835858432,0.0337613195014327,right,Right,,,,,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,141.50041359999886,None,right,1,0.4593252000013308,141.60053549999793,None,142.0838831000001,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.69997815522408,,B,58.6482275168153,0.033499890776120395,right,Right,,,,,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,143.16773889999968,None,right,1,0.6081966000019747,143.26785839999866,None,143.90121629999703,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.77124141098444,,B,60.3826196380828,0.0338562070549222,right,Right,,,,,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,144.985398599998,None,right,1,0.4139206000036211,145.0853274000001,None,145.51866449999943,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.67094332193572,,A,95.3798857259747,0.0283547166096786,left,Left,,,,,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,146.60265809999692,None,left,1,0.5571577000009711,146.70247529999688,None,147.28538029999982,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.70943452457431,,A,96.4926892965227,0.028547172622871552,left,Left,,,,,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,148.36913189999905,None,left,1,0.670650600000954,148.4691614000003,None,149.16998469999817,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.75165019094034,,A,98.1731473793788,0.0287582509547017,left,Left,,,,,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,150.25348730000042,None,left,1,0.3706190000048082,150.3534183999982,None,150.75558539999838,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.68787311553859,,A,96.0741149561316,0.02843936557769295,left,Left,,,,,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,151.85344759999862,None,right,0,0.4660116000013659,151.954049699998,None,152.44435249999879,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.70749176120883,,A,96.904221614918,0.02853745880604415,left,Left,,,,,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,153.53756259999864,None,left,1,0.774325400005182,153.637557799997,None,154.43752529999983,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.68732577766138,,A,95.9245583335741,0.028436628888306902,left,Left,,,,,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,155.52133820000017,None,left,1,0.4537092000027769,155.6215330999985,None,156.1050695999984,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.81760723082824,,B,61.4044382093772,0.0340880361541412,right,Right,,,,,0,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,157.188542099997,None,right,1,0.45125020000341465,157.28848759999892,None,157.77203219999865,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.67877827154077,,A,95.5959777631102,0.02839389135770385,left,Left,,,,,0,37,37,37,,,,,,,,,,,,,,,,,,,,,,,,,,158.85589999999866,None,left,1,0.648228600002767,158.95585839999694,None,159.62254349999785,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.72870399607202,,B,59.3732816461975,0.0336435199803601,right,Right,,,,,0,38,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,160.70650319999913,None,right,1,0.46962080000230344,160.8063841999974,None,161.3066579999977,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.77593989660461,,B,60.4529920530306,0.03387969948302305,right,Right,,,,,0,39,39,39,,,,,,,,,,,,,,,,,,,,,,,,,,162.39075429999866,None,right,1,0.529042300000583,162.4908590999985,None,163.04110159999982,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.73860717939827,,A,98.0415400502842,0.028693035896991348,left,Left,,,,,0,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,164.1246977999981,None,left,1,0.49111290000291774,164.22477230000004,None,164.74126199999955,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
