Frecuencia,Orientaciondecimales,Categoria,Orientacion,FrecuenciaEspacial,tecla,Tecla,Training.thisRepN,Training.thisTrialN,Training.thisN,Training.thisIndex,Test.thisRepN,Test.thisTrialN,Test.thisN,Test.thisIndex,Instrucciones1.started,Instrucciones1.stopped,Instrucciones2.started,Instrucciones2.stopped,Instrucciones3.started,Instrucciones3.stopped,instrucciones4.started,instrucciones4.stopped,Instrucciones5.started,Instrucciones5.stopped,KeyRespPrueba.keys,KeyRespPrueba.corr,KeyRespPrueba.started,KeyRespPrueba.stopped,GratingPrueba.started,GratingPrueba.stopped,FeedbackPrueb.started,FeedbackPrueb.stopped,KeyRespPrueba.rt,ComienzoTexto.started,ComienzoTexto.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,grating2.started,grating2.stopped,keyrespTest.keys,keyrespTest.corr,keyrespTest.rt,keyrespTest.started,keyrespTest.stopped,feedback_2.started,feedback_2.stopped,Gracias.started,Gracias.stopped,image.started,image.stopped,participant,session,date,expName,psychopyVersion,frameRate,
6.69672699942212,,B,57.80633371854999,0.0334836349971106,right,Right,,,,,0,41,41,41,,,,,,,,,,,,,,,,,,,,,,,,,,165.82538009999917,None,right,1,0.4062191000011808,165.92511119999836,None,166.3585678999989,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.74313148196201,,B,59.6715061069468,0.03371565740981005,right,Right,,,,,0,42,42,42,,,,,,,,,,,,,,,,,,,,,,,,,,167.44232209999973,None,right,1,0.42879410000386997,167.54244109999854,None,167.9922536999984,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.81560970681232,,B,61.80855706220451,0.0340780485340616,right,Right,,,,,0,43,43,43,,,,,,,,,,,,,,,,,,,,,,,,,,169.07578300000023,None,right,1,0.43584220000411733,169.1759693999993,None,169.64250410000022,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.80475084120138,,B,61.694022790144096,0.0340237542060069,right,Right,,,,,0,44,44,44,,,,,,,,,,,,,,,,,,,,,,,,,,170.72626129999844,None,right,1,0.3054774000047473,170.82640869999886,None,171.15970119999838,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.75449634433781,,A,98.1774720182805,0.02877248172168905,left,Left,,,,,0,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,172.24341679999998,None,right,0,0.2918232000047283,172.3435294999981,None,172.6631438000004,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.69427744647612,,A,96.175376013924,0.028471387232380598,left,Left,,,,,0,46,46,46,,,,,,,,,,,,,,,,,,,,,,,,,,173.76069730000017,None,left,1,0.47939210000185994,173.86063110000032,None,174.3638992999986,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.75649846760806,,B,60.0588480780035,0.0337824923380403,right,Right,,,,,0,47,47,47,,,,,,,,,,,,,,,,,,,,,,,,,,175.46075149999888,None,right,1,0.7383167000043613,175.5610979999983,None,176.32792319999862,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.74234627160502,,A,97.6820293985638,0.0287117313580251,left,Left,,,,,0,48,48,48,,,,,,,,,,,,,,,,,,,,,,,,,,177.4114886999996,None,left,1,0.46776730000055977,177.51132369999686,None,178.01177199999802,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.71129687990948,,A,96.699293062064,0.028556484399547402,left,Left,,,,,0,49,49,49,,,,,,,,,,,,,,,,,,,,,,,,,,179.09537199999977,None,right,0,1.0013999000038893,179.1955264999997,None,180.2295944999969,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.668545278724,,A,95.3340359399126,0.02834272639362,left,Left,,,,,0,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,181.31291059999785,None,left,1,0.7268479000013031,181.41300019999835,None,182.16311399999904,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.77795316095574,,B,60.968726170368505,0.033889765804778704,right,Right,,,,,0,51,51,51,,,,,,,,,,,,,,,,,,,,,,,,,,183.24652889999925,None,right,1,0.5690093000011984,183.34671639999942,None,183.9468299,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.79199981528957,,B,61.3104061740398,0.033959999076447846,right,Right,,,,,0,52,52,52,,,,,,,,,,,,,,,,,,,,,,,,,,185.03073479999875,None,right,1,0.5126014000015857,185.13064499999746,None,185.66436699999758,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.73303761576233,,B,58.678094566176796,0.03366518807881165,right,Right,,,,,0,53,53,53,,,,,,,,,,,,,,,,,,,,,,,,,,186.74788699999772,None,right,1,0.5390774000043166,186.84795870000016,None,187.41465659999812,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.69039405754409,,B,58.0798823982844,0.03345197028772045,right,Right,,,,,0,54,54,54,,,,,,,,,,,,,,,,,,,,,,,,,,188.49846869999965,None,right,1,0.5574732000059157,188.59828729999936,None,189.18202149999706,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.71517472907784,,A,96.5046807252921,0.028575873645389202,left,Left,,,,,0,55,55,55,,,,,,,,,,,,,,,,,,,,,,,,,,190.26575089999824,None,left,1,0.4460402000040631,190.36551829999735,None,190.83245619999798,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.79741349831518,,B,61.3538867018518,0.0339870674915759,right,Right,,,,,0,56,56,56,,,,,,,,,,,,,,,,,,,,,,,,,,191.91586059999827,None,right,1,0.5238038000024972,192.01605669999844,None,192.56630159999986,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.82343593311358,,B,62.045457311574104,0.034117179665567904,right,Right,,,,,0,57,57,57,,,,,,,,,,,,,,,,,,,,,,,,,,193.65012819999902,None,right,1,0.4612637000027462,193.75017300000036,None,194.23564909999914,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.70621720793375,,A,96.5766868246602,0.028531086039668748,left,Left,,,,,0,58,58,58,,,,,,,,,,,,,,,,,,,,,,,,,,195.33348379999734,None,left,1,0.4993635000028007,195.43351079999775,None,195.9503259999983,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.72968942603007,,B,58.9001152342058,0.033648447130150354,right,Right,,,,,0,59,59,59,,,,,,,,,,,,,,,,,,,,,,,,,,197.03403959999923,None,right,1,0.4771413000016764,197.13401460000023,None,197.6341973999988,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.70019814931846,,A,96.6743138708678,0.028500990746592302,left,Left,,,,,0,60,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,198.71785429999727,None,right,0,0.5535202000028221,198.81788229999802,None,199.4066361999976,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.80197048038641,,B,61.093038251227206,0.03400985240193205,right,Right,,,,,0,61,61,61,,,,,,,,,,,,,,,,,,,,,,,,,,200.50174619999962,None,right,1,0.6349895000021206,200.6017944999985,None,201.27170269999988,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.7502669798527,,B,59.8236269744689,0.0337513348992635,right,Right,,,,,0,62,62,62,,,,,,,,,,,,,,,,,,,,,,,,,,202.3689916000003,None,right,1,0.5504916000027151,202.46902359999876,None,203.0362873999984,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.65780376208934,,A,95.1254757664622,0.028289018810446702,left,Left,,,,,0,63,63,63,,,,,,,,,,,,,,,,,,,,,,,,,,204.12000859999898,None,left,1,0.5190162000035343,204.22012679999898,None,204.7702266999986,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.7807669036673,,A,98.8654722389621,0.0289038345183365,left,Left,,,,,0,64,64,64,,,,,,,,,,,,,,,,,,,,,,,,,,205.8537374999978,None,left,1,0.48186380000333884,205.95382789999712,None,206.45400169999994,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.73149130761957,,A,97.658549220859,0.02865745653809785,left,Left,,,,,0,65,65,65,,,,,,,,,,,,,,,,,,,,,,,,,,207.5376557999989,None,left,1,0.34995010000420734,207.63769390000016,None,208.00440439999875,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.8044120704643,,B,61.4991690234468,0.0340220603523215,right,Right,,,,,0,66,66,66,,,,,,,,,,,,,,,,,,,,,,,,,,209.08801309999762,None,right,1,0.47158390000186046,209.18818610000017,None,209.6880646999998,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.68199868898364,,A,96.4004491984181,0.0284099934449182,left,Left,,,,,0,67,67,67,,,,,,,,,,,,,,,,,,,,,,,,,,210.7720354999983,None,left,1,0.4030373000023246,210.87208370000008,None,211.3053043999971,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.67111809882959,,A,95.4244978170975,0.028355590494147948,left,Left,,,,,0,68,68,68,,,,,,,,,,,,,,,,,,,,,,,,,,212.3891107999989,None,left,1,0.37106300000232295,212.48878669999976,None,212.8894724999991,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.77394775962352,,A,98.8215933238414,0.028869738798117602,left,Left,,,,,0,69,69,69,,,,,,,,,,,,,,,,,,,,,,,,,,213.97284769999897,None,left,1,0.38641800000550575,214.07279509999717,None,214.4898422999977,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.65000985785632,,A,95.3408446776944,0.0282500492892816,left,Left,,,,,0,70,70,70,,,,,,,,,,,,,,,,,,,,,,,,,,215.5736254000003,None,left,1,0.28224320000299485,215.67340759999934,None,215.97321050000028,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.72228225702642,,A,96.6496667171957,0.0286114112851321,left,Left,,,,,0,71,71,71,,,,,,,,,,,,,,,,,,,,,,,,,,217.05730339999718,None,left,1,0.28620560000126716,217.157221999998,None,217.47374809999747,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.7809802017921,,B,61.0384579680989,0.0339049010089605,right,Right,,,,,0,72,72,72,,,,,,,,,,,,,,,,,,,,,,,,,,218.55770779999875,None,right,1,0.4572688000043854,218.65777700000035,None,219.14109859999735,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.82824828438412,,B,62.2513968631751,0.0341412414219206,right,Right,,,,,0,73,73,73,,,,,,,,,,,,,,,,,,,,,,,,,,220.22466439999698,None,right,1,0.5423979000042891,220.32470549999925,None,220.89177909999853,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.81184368192176,,B,61.6539616399956,0.0340592184096088,right,Right,,,,,0,74,74,74,,,,,,,,,,,,,,,,,,,,,,,,,,221.97519389999798,None,right,1,0.38434650000272086,222.07558719999724,None,222.49236910000036,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.75591320115858,,A,98.38816302170311,0.0287795660057929,left,Left,,,,,0,75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,223.57597299999907,None,left,1,0.5354494000057457,223.67603400000007,None,224.2431876999981,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.76502351798143,,B,59.981787707105404,0.03382511758990715,right,Right,,,,,0,76,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,225.32661169999847,None,right,1,0.6820216000051005,225.42606969999906,None,226.12641040000017,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.76097074430707,,B,59.9066355969053,0.03380485372153535,right,Right,,,,,0,77,77,77,,,,,,,,,,,,,,,,,,,,,,,,,,227.21052769999733,None,right,1,0.6050046000054863,227.3106141999997,None,227.94397670000035,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.82431852947454,,B,61.8432822439564,0.034121592647372696,right,Right,,,,,0,78,78,78,,,,,,,,,,,,,,,,,,,,,,,,,,229.02774419999696,None,right,1,0.6838487000022724,229.12778309999703,None,229.8445408999978,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.66713973429074,,A,95.4161691365433,0.0283356986714537,left,Left,,,,,0,79,79,79,,,,,,,,,,,,,,,,,,,,,,,,,,230.9279104999987,None,left,1,0.4945647000022291,231.02845039999738,None,231.54505669999708,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.76430497237053,,B,60.337055243167505,0.03382152486185265,right,Right,,,,,0,80,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,232.62882669999817,None,right,1,0.5144425000034971,232.7288367000001,None,233.26224770000044,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.82413977047627,,B,61.896775010216,0.03412069885238135,right,Right,,,,,0,81,81,81,,,,,,,,,,,,,,,,,,,,,,,,,,234.34587259999898,None,right,1,0.6695785000047181,234.4461099,None,235.1463119,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.70905441975073,,A,96.7808949981916,0.02854527209875365,left,Left,,,,,0,82,82,82,,,,,,,,,,,,,,,,,,,,,,,,,,236.2298368999982,None,left,1,0.6579674000058731,236.3296257999973,None,237.01350739999907,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.78116760622868,,B,60.857887993689296,0.0339058380311434,right,Right,,,,,0,83,83,83,,,,,,,,,,,,,,,,,,,,,,,,,,238.09719140000016,None,right,1,0.5424233000048844,238.1972922999994,None,238.76391779999904,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.7013292007521,,A,96.3054793568576,0.0285066460037605,left,Left,,,,,0,84,84,84,,,,,,,,,,,,,,,,,,,,,,,,,,239.84785009999905,None,left,1,0.43998540000393405,239.94758219999858,None,240.4142882999986,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.80047423716759,,B,61.0852813332882,0.03400237118583795,right,Right,,,,,0,85,85,85,,,,,,,,,,,,,,,,,,,,,,,,,,241.49824850000005,None,right,1,0.8214506000003894,241.59806679999747,None,242.44875499999762,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.71479610806834,,A,96.8091201908226,0.0285739805403417,left,Left,,,,,0,86,86,86,,,,,,,,,,,,,,,,,,,,,,,,,,243.5322887000002,None,left,1,0.4116001000002143,243.63206039999932,None,244.06560890000037,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.74290804653008,,B,59.65153153325971,0.0337145402326504,right,Right,,,,,0,87,87,87,,,,,,,,,,,,,,,,,,,,,,,,,,245.14919309999823,None,right,1,0.4742361000025994,245.24925859999712,None,245.74947029999748,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.75213443096402,,B,59.7801090947055,0.0337606721548201,right,Right,,,,,0,88,88,88,,,,,,,,,,,,,,,,,,,,,,,,,,246.8337298999977,None,right,1,0.8291216000034183,246.93397220000043,None,247.78408249999848,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.79446196950067,,B,60.77025428177299,0.03397230984750335,right,Right,,,,,0,89,89,89,,,,,,,,,,,,,,,,,,,,,,,,,,248.86747209999885,None,right,1,0.5155640000048152,248.9674890999995,None,249.50091699999757,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.79370292208918,,B,61.050527999669704,0.0339685146104459,right,Right,,,,,0,90,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,250.58468569999968,None,right,1,0.4381797000023653,250.68489430000045,None,251.15134769999713,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.78935716680395,,B,61.3457198241813,0.03394678583401975,right,Right,,,,,0,91,91,91,,,,,,,,,,,,,,,,,,,,,,,,,,252.23530309999842,None,right,1,0.42165290000411915,252.33532059999925,None,252.78593329999785,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.85085546549456,,B,62.9090307594804,0.0342542773274728,right,Right,,,,,0,92,92,92,,,,,,,,,,,,,,,,,,,,,,,,,,253.8689717999987,None,right,1,0.33865520000472316,253.9688473999995,None,254.33573719999913,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.66225461817989,,A,94.9507888035088,0.028311273090899453,left,Left,,,,,0,93,93,93,,,,,,,,,,,,,,,,,,,,,,,,,,255.41937079999843,None,left,1,0.4364926000016567,255.5188758999975,None,255.98841179999727,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.7451783249363,,B,59.134201286126,0.0337258916246815,right,Right,,,,,0,94,94,94,,,,,,,,,,,,,,,,,,,,,,,,,,257.08639799999946,None,right,1,0.5048901000009209,257.1864167999993,None,257.7200118999972,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.85100919117842,,B,62.8214452370075,0.0342550459558921,right,Right,,,,,0,95,95,95,,,,,,,,,,,,,,,,,,,,,,,,,,258.80412859999706,None,right,1,0.41927100000248174,258.9040709999972,None,259.3542146,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
