Frecuencia,Orientaciondecimales,Categoria,Orientacion,FrecuenciaEspacial,tecla,Tecla,Training.thisRepN,Training.thisTrialN,Training.thisN,Training.thisIndex,Test.thisRepN,Test.thisTrialN,Test.thisN,Test.thisIndex,Instrucciones1.started,Instrucciones1.stopped,Instrucciones2.started,Instrucciones2.stopped,Instrucciones3.started,Instrucciones3.stopped,instrucciones4.started,instrucciones4.stopped,Instrucciones5.started,Instrucciones5.stopped,KeyRespPrueba.keys,KeyRespPrueba.corr,KeyRespPrueba.started,KeyRespPrueba.stopped,GratingPrueba.started,GratingPrueba.stopped,FeedbackPrueb.started,FeedbackPrueb.stopped,KeyRespPrueba.rt,ComienzoTexto.started,ComienzoTexto.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,grating2.started,grating2.stopped,keyrespTest.keys,keyrespTest.corr,keyrespTest.rt,keyrespTest.started,keyrespTest.stopped,feedback_2.started,feedback_2.stopped,Gracias.started,Gracias.stopped,image.started,image.stopped,participant,session,date,expName,psychopyVersion,frameRate,
5.61599401736597,,A,93.504363063965,0.028079970086829848,left,Left,,,,,0,96,96,96,,,,,,,,,,,,,,,,,,,,,,,,,,260.43793839999853,None,left,1,0.5539513000039733,260.5379709999979,None,261.1216573999991,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.6327236588369,,A,94.14172807106989,0.0281636182941845,left,Left,,,,,0,97,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,262.20525449999695,None,left,1,0.4028651000044192,262.30505699999776,None,262.73860649999915,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.69193662742688,,A,96.34810966071579,0.0284596831371344,left,Left,,,,,0,98,98,98,,,,,,,,,,,,,,,,,,,,,,,,,,263.82226230000015,None,left,1,0.3771688000015274,263.92250149999745,None,264.32241879999856,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.64749299580188,,A,95.1761185930942,0.028237464979009398,left,Left,,,,,0,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,265.4064323999992,None,left,1,0.3370931000026758,265.506155199997,None,265.87283249999746,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.81556935142358,,B,61.895076489497,0.0340778467571179,right,Right,,,,,0,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,266.95654250000007,None,right,1,0.46695850000469363,267.0566712,None,267.54029589999845,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.76618505116804,,B,60.112656732339396,0.0338309252558402,right,Right,,,,,0,101,101,101,,,,,,,,,,,,,,,,,,,,,,,,,,268.6239499000003,None,right,1,0.31159710000429186,268.72379499999806,None,269.05742199999804,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.80820446476327,,B,61.2023518597335,0.034041022323816346,right,Right,,,,,0,102,102,102,,,,,,,,,,,,,,,,,,,,,,,,,,270.1408980999986,None,right,1,0.3221389000027557,270.2410788999987,None,270.5910871999986,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.780495965876,,B,60.52348430441899,0.03390247982938,right,Right,,,,,0,103,103,103,,,,,,,,,,,,,,,,,,,,,,,,,,271.674865099998,None,right,1,0.381173800004035,271.7747691000004,None,272.17496519999986,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.66795619109257,,A,95.7112144142524,0.028339780955462853,left,Left,,,,,0,104,104,104,,,,,,,,,,,,,,,,,,,,,,,,,,273.25858750000043,None,left,1,0.5333600000012666,273.35859139999957,None,273.90889009999955,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.63311228912843,,A,94.4239661799624,0.02816556144564215,left,Left,,,,,0,105,105,105,,,,,,,,,,,,,,,,,,,,,,,,,,274.9922996999994,None,left,1,0.3275424000057683,275.09252639999977,None,275.4425964000002,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.77220920269698,,B,60.647537722086696,0.0338610460134849,right,Right,,,,,0,106,106,106,,,,,,,,,,,,,,,,,,,,,,,,,,276.52618679999796,None,right,1,0.41728000000148313,276.62642810000034,None,277.0764230999994,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.78182264201737,,B,60.524966343389096,0.03390911321008685,right,Right,,,,,0,107,107,107,,,,,,,,,,,,,,,,,,,,,,,,,,278.1600421999974,None,right,1,0.5513748000012129,278.26037749999887,None,278.8437147000004,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.74767635193191,,B,59.6492185706898,0.03373838175965955,right,Right,,,,,0,108,108,108,,,,,,,,,,,,,,,,,,,,,,,,,,279.9272740999986,None,right,1,0.3517524000017147,280.02745309999955,None,280.4108755999987,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.84524109877551,,B,62.6069972353706,0.03422620549387755,right,Right,,,,,0,109,109,109,,,,,,,,,,,,,,,,,,,,,,,,,,281.49451620000036,None,right,1,0.42453780000505503,281.594742199999,None,282.04457099999854,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.78016268170083,,B,60.8232589551179,0.03390081340850415,right,Right,,,,,0,110,110,110,,,,,,,,,,,,,,,,,,,,,,,,,,283.1282656000003,None,right,1,0.2794948000009754,283.2280995000001,None,283.52828919999956,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.64967344547023,,A,94.8101423915694,0.02824836722735115,left,Left,,,,,0,111,111,111,,,,,,,,,,,,,,,,,,,,,,,,,,284.6119983999997,None,right,0,0.3071040000031644,284.71203289999903,None,285.04581849999886,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.66774763636821,,A,95.2610257531194,0.02833873818184105,left,Left,,,,,0,112,112,112,,,,,,,,,,,,,,,,,,,,,,,,,,286.1288781999974,None,left,1,0.5417343000044639,286.2292543000003,None,286.79613979999704,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.81248525210108,,B,61.7664290366855,0.0340624262605054,right,Right,,,,,0,113,113,113,,,,,,,,,,,,,,,,,,,,,,,,,,287.8796752999988,None,right,1,0.5356009000061022,287.97983659999954,None,288.5466525999982,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.73400584805316,,B,59.2190245559464,0.0336700292402658,right,Right,,,,,0,114,114,114,,,,,,,,,,,,,,,,,,,,,,,,,,289.6302455999976,None,right,1,0.5285349000041606,289.73051850000047,None,290.2803724999976,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.66513489405867,,A,94.8932015612266,0.028325674470293348,left,Left,,,,,0,115,115,115,,,,,,,,,,,,,,,,,,,,,,,,,,291.36428389999855,None,left,1,0.579538700003468,291.4642638999976,None,292.06442439999955,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.70311481231024,,A,96.2830266244126,0.0285155740615512,left,Left,,,,,0,116,116,116,,,,,,,,,,,,,,,,,,,,,,,,,,293.1480655999985,None,left,1,0.379707200001576,293.2480421,None,293.6482679999972,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.66943979819192,,A,95.0970964466773,0.0283471989909596,left,Left,,,,,0,117,117,117,,,,,,,,,,,,,,,,,,,,,,,,,,294.73224539999865,None,left,1,0.3806668000033824,294.8322315000005,None,295.23185509999894,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.81009826553363,,B,61.85767484988099,0.03405049132766815,right,Right,,,,,0,118,118,118,,,,,,,,,,,,,,,,,,,,,,,,,,296.31580309999845,None,right,1,0.5553461000017705,296.41583179999725,None,296.9994999999981,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.80936472563287,,B,61.52673645596381,0.03404682362816435,right,Right,,,,,0,119,119,119,,,,,,,,,,,,,,,,,,,,,,,,,,298.0830093000004,None,right,1,0.684982000002492,298.1828504999976,None,298.9002522999981,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.68107504348503,,A,95.7631520417925,0.028405375217425147,left,Left,,,,,0,120,120,120,,,,,,,,,,,,,,,,,,,,,,,,,,299.9834071000005,None,left,1,0.43943840000065393,300.08345929999996,None,300.5503060999981,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.71408702859642,,A,96.8962129941703,0.028570435142982097,left,Left,,,,,0,121,121,121,,,,,,,,,,,,,,,,,,,,,,,,,,301.63390739999886,None,left,1,0.7173285000026226,301.73422089999804,None,302.48418669999955,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.61966349235416,,A,93.80110517359181,0.0280983174617708,left,Left,,,,,0,122,122,122,,,,,,,,,,,,,,,,,,,,,,,,,,303.56786490000013,None,left,1,0.4631813000050897,303.66808479999963,None,304.1516526999985,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.88293969564259,,B,63.5604098895542,0.03441469847821295,right,Right,,,,,0,123,123,123,,,,,,,,,,,,,,,,,,,,,,,,,,305.2351725999979,None,right,1,0.5076025000016671,305.33521279999695,None,305.8688001999981,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.69546311447876,,A,96.5020672662619,0.0284773155723938,left,Left,,,,,0,124,124,124,,,,,,,,,,,,,,,,,,,,,,,,,,306.9526165999996,None,left,1,0.5192685000038182,307.0523820999988,None,307.6025746999985,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.69509971281174,,A,96.14408698615871,0.0284754985640587,left,Left,,,,,0,125,125,125,,,,,,,,,,,,,,,,,,,,,,,,,,308.68619319999925,None,left,1,0.35275880000335746,308.78629819999696,None,309.1698007999985,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.83542056764119,,B,62.319561820170996,0.03417710283820595,right,Right,,,,,0,126,126,126,,,,,,,,,,,,,,,,,,,,,,,,,,310.2534420999982,None,right,1,0.47417290000157664,310.3536079999976,None,310.8535183999993,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.72415542625381,,B,59.169120729826,0.03362077713126905,right,Right,,,,,0,127,127,127,,,,,,,,,,,,,,,,,,,,,,,,,,311.9373321999992,None,right,1,0.45391050000398536,312.0372697999992,None,312.52082339999833,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.78411398226654,,B,60.527632698776,0.0339205699113327,right,Right,,,,,0,128,128,128,,,,,,,,,,,,,,,,,,,,,,,,,,313.6045434999978,None,right,1,0.3787599000024784,313.70452569999907,None,314.1045204000002,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.77818430152097,,B,60.6401029342392,0.03389092150760485,right,Right,,,,,0,129,129,129,,,,,,,,,,,,,,,,,,,,,,,,,,315.18825859999924,None,right,1,0.3710670000036771,315.2884520999978,None,315.68827189999865,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.64198256395383,,A,94.6049950768711,0.02820991281976915,left,Left,,,,,0,130,130,130,,,,,,,,,,,,,,,,,,,,,,,,,,316.7715634999986,None,left,1,0.5883998000026622,316.8715924999997,None,317.4891917999994,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.76543762239762,,A,98.4588262313533,0.0288271881119881,left,Left,,,,,0,131,131,131,,,,,,,,,,,,,,,,,,,,,,,,,,318.5722360999971,None,left,1,0.3869094000037876,318.67217719999826,None,319.089798099998,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.75190694446415,,B,59.5271992954903,0.03375953472232075,right,Right,,,,,0,132,132,132,,,,,,,,,,,,,,,,,,,,,,,,,,320.1728196999975,None,right,1,0.5379190000057861,320.27294699999766,None,320.83969579999757,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.77207062120724,,B,60.472795423691196,0.033860353106036196,right,Right,,,,,0,133,133,133,,,,,,,,,,,,,,,,,,,,,,,,,,321.9237206999969,None,right,1,0.41986280000492116,322.0236772999997,None,322.4739948999995,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.80940496519268,,B,61.273211643981796,0.034047024825963404,right,Right,,,,,0,134,134,134,,,,,,,,,,,,,,,,,,,,,,,,,,323.55790479999996,None,right,1,0.4431003000026976,323.65758339999957,None,324.1243168000001,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.80580001353416,,B,61.524911204989195,0.0340290000676708,right,Right,,,,,0,135,135,135,,,,,,,,,,,,,,,,,,,,,,,,,,325.20790560000023,None,right,1,0.4473463000031188,325.3083491999969,None,325.7751728999974,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.772172011943,,B,60.2380876322694,0.033860860059714996,right,Right,,,,,0,136,136,136,,,,,,,,,,,,,,,,,,,,,,,,,,326.8585189000005,None,right,1,0.2846895000038785,326.9585318999998,None,327.2754085999986,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.81462414177113,,B,61.571081157574405,0.03407312070885565,right,Right,,,,,0,137,137,137,,,,,,,,,,,,,,,,,,,,,,,,,,328.3590456999991,None,right,1,0.3291447000046901,328.4590645999997,None,328.8090849,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.74387030098506,,A,98.34702907635851,0.0287193515049253,left,Left,,,,,0,138,138,138,,,,,,,,,,,,,,,,,,,,,,,,,,329.8925601999981,None,left,1,0.5147643000054813,329.99253859999953,None,330.528036599997,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.7617671493766,,A,98.2968726678025,0.028808835746882998,left,Left,,,,,0,139,139,139,,,,,,,,,,,,,,,,,,,,,,,,,,331.62587559999884,None,left,1,0.4457479000011517,331.725956899998,None,332.1927534999995,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.69342060814941,,A,96.5736837929028,0.02846710304074705,left,Left,,,,,0,140,140,140,,,,,,,,,,,,,,,,,,,,,,,,,,333.27640690000044,None,left,1,0.38648980000289157,333.3764682999972,None,333.7933832999988,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.64491080368359,,A,94.8880767670776,0.02822455401841795,left,Left,,,,,0,141,141,141,,,,,,,,,,,,,,,,,,,,,,,,,,334.8769018999992,None,left,1,0.6184426000036183,334.9769317999999,None,335.6271382999985,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.66986693322987,,A,95.4293449490428,0.02834933466614935,left,Left,,,,,0,142,142,142,,,,,,,,,,,,,,,,,,,,,,,,,,336.7108181000003,None,left,1,0.45601060000262805,336.8108579999971,None,337.2943424999976,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.73071643652732,,A,97.3926623524816,0.0286535821826366,left,Left,,,,,0,143,143,143,,,,,,,,,,,,,,,,,,,,,,,,,,338.37795469999764,None,left,1,0.406094200003281,338.47806489999857,None,338.9114945000001,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.73161659550303,,B,59.199143296204305,0.03365808297751515,right,Right,,,,,0,144,144,144,,,,,,,,,,,,,,,,,,,,,,,,,,339.99520479999774,None,right,1,0.5399129000034009,340.09582279999813,None,340.6620279999988,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.60000875324811,,A,93.4186576132482,0.02800004376624055,left,Left,,,,,0,145,145,145,,,,,,,,,,,,,,,,,,,,,,,,,,341.74566499999855,None,left,1,0.8455382000029203,341.8457557999973,None,342.712682399997,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.72405776452557,,A,96.8564099711492,0.028620288822627852,left,Left,,,,,0,146,146,146,,,,,,,,,,,,,,,,,,,,,,,,,,343.79694929999823,None,left,1,0.43459030000303756,343.89677329999904,None,344.3636542999993,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.68878195755455,,A,95.8795202192085,0.02844390978777275,left,Left,,,,,0,147,147,147,,,,,,,,,,,,,,,,,,,,,,,,,,345.4471765999988,None,left,1,0.3357636000000639,345.54739580000023,None,345.9141654999985,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.86108744277463,,B,63.2375683728506,0.03430543721387315,right,Right,,,,,0,148,148,148,,,,,,,,,,,,,,,,,,,,,,,,,,346.99785639999754,None,right,1,0.48983360000056564,347.09790799999973,None,347.6143536999989,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
5.7249901055715,,A,97.1937162528013,0.0286249505278575,left,Left,,,,,0,149,149,149,,,,,,,,,,,,,,,,,,,,,,,,,,348.6980532999987,None,left,1,0.6297022000035213,348.7980357999986,None,349.44824510000035,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
6.72991111193989,,B,59.2919005369864,0.03364955555969945,right,Right,,,,,0,150,150,150,,,,,,,,,,,,,,,,,,,,,,,,,,350.53207269999984,None,right,1,0.5717900000054215,350.63197539999965,None,351.2321774999982,None,,,,,FlorNoviembreIntegraciondelaInfo,001,2022-11-15_17h16.57.829,PruebaGabor2,2022.1.3,59.83022575200344,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.8492097999988,None,352.8492097999988,None,,,,,,,
