Frecuencia,Orientation,Categoria,tecla,FrecuenciaEspacial,Orden,Training.thisRepN,Training.thisTrialN,Training.thisN,Training.thisIndex,Test.thisRepN,Test.thisTrialN,Test.thisN,Test.thisIndex,Instrucciones1.started,Instrucciones1.stopped,key_resp_3.keys,key_resp_3.started,key_resp_3.stopped,Instrucciones2.started,Instrucciones2.stopped,key_resp_4.keys,key_resp_4.started,key_resp_4.stopped,Instrucciones3.started,Instrucciones3.stopped,key_resp_5.keys,key_resp_5.started,key_resp_5.stopped,instrucciones4.started,instrucciones4.stopped,key_resp_6.keys,key_resp_6.started,key_resp_6.stopped,Instrucciones5.started,Instrucciones5.stopped,key_resp_7.keys,key_resp_7.started,key_resp_7.stopped,KeyRespPrueba.keys,KeyRespPrueba.corr,KeyRespPrueba.started,KeyRespPrueba.stopped,GratingPrueba.started,GratingPrueba.stopped,FeedbackPrueb.started,FeedbackPrueb.stopped,KeyRespPrueba.rt,ComienzoTexto.started,ComienzoTexto.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,grating2.started,grating2.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,feedback_2.started,feedback_2.stopped,Gracias.started,Gracias.stopped,image.started,image.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,19.67912000000001,130.93031150000007,None,19.67912000000001,139.2496362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
,,,,,,,,,,,,,,,,,,,130.93031150000007,144.8181037,None,130.93031150000007,155.154567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
,,,,,,,,,,,,,,,,,,,,,,,,144.8181037,157.5220043,None,144.8181037,177.49500589999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.5220043,183.61352460000006,None,157.5220043,189.88203670000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.61352460000006,190.41533610000005,None,183.61352460000006,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
5.8071055031334,126.095527609804,A,left,0.029035527515667,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,197.4008462,None,197.30069129999998,200.3014496,200.40777800000006,None,,,,,,,,,,,,,,,,,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
5.64436961501561,120.102947993844,A,left,0.028221848075078052,4,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,201.58538879999998,None,201.48546360000006,204.4864902,204.58657339999996,None,,,,,,,,,,,,,,,,,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.01842108155121,124.970499761804,A,left,0.030092105407756052,6,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,205.77012259999998,None,205.6701261,None,207.40379160000003,None,1.6088020999999912,,,,,,,,,,,,,,,,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
5.59991295731731,123.659377025703,A,left,0.027999564786586547,3,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,208.5874008,None,208.48749560000005,None,208.9054875,None,0.28877820000008114,,,,,,,,,,,,,,,,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
5.86000675504161,125.097810493697,A,left,0.02930003377520805,10,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,210.08837469999997,None,209.98830630000003,None,210.95528050000001,None,0.8428207000000043,,,,,,,,,,,,,,,,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.97351028243891,124.811887846181,B,right,0.034867551412194546,2,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,212.13878419999998,None,212.03892990000003,None,213.18909650000006,None,1.0319689999999468,,,,,,,,,,,,,,,,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.70154405694418,124.752281469682,B,right,0.033507720284720904,9,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,214.37293730000005,None,214.27302279999998,None,215.25663379999997,None,0.8619275000000357,,,,,,,,,,,,,,,,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.70252114110423,125.631939944495,B,right,0.03351260570552115,7,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,216.44034820000007,None,216.34027559999998,None,217.09059329999997,None,0.6268568999999502,,,,,,,,,,,,,,,,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
7.04733241547937,123.230512019733,B,right,0.03523666207739685,5,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,218.27426229999998,None,218.17426530000006,None,219.10790079999998,None,0.8090282000000002,,,,,,,,,,,,,,,,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.79460937138033,126.741118380059,B,right,0.033973046856901654,8,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,220.29177299999998,None,220.1917166,None,221.2928986,None,0.9747424000000251,,,,,,,,,,,,,,,,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.7922772,None,space,2.9743623999999613,223.292482,None,,,,,,,,,,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.93234125901961,125.924868165109,F,right,0.03466170629509805,1,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.39299239999997,None,right,1,1.2853097000000275,226.49317420000006,None,227.81150940000003,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
7.02497359482055,122.628624380508,F,right,0.035124867974102754,2,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.89423530000005,None,left,0,0.43313910000000533,228.99416550000007,None,229.4446416,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.60367058960161,122.972561364095,F,right,0.033018352948008055,3,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.52782429999996,None,right,1,0.43901319999991983,230.62800710000005,None,231.09484479999998,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.09987877706183,125.373371597183,E,left,0.030499393885309152,4,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.17848329999998,None,left,1,0.8293130000000133,232.27877370000004,None,233.12887040000004,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
5.99246984832617,128.207849823814,E,left,0.02996234924163085,5,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.21250100000003,None,right,0,0.457974800000045,234.31252080000007,None,234.79613360000002,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
5.97116825735348,117.721009455833,E,left,0.029855841286767403,6,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.87964690000007,None,left,1,0.4313687000000641,235.97986210000005,None,236.43000739999997,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.73943488968302,125.807525046009,F,right,0.0336971744484151,7,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.51347749999996,None,left,0,0.7331760999999801,237.61358020000006,None,238.36395350000004,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
7.10539554110955,131.136658346503,F,right,0.035526977705547746,8,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.44737190000006,None,right,1,0.34314860000000635,239.54759359999997,None,239.91417989999997,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.12217460351626,126.097885466808,E,left,0.0306108730175813,9,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.99744820000006,None,right,0,0.7293751999999927,241.09760109999996,None,241.848047,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
5.56505551233152,123.664663304171,E,left,0.0278252775616576,10,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.9315165,None,left,1,0.7074630000000184,243.03151099999997,None,243.76518419999996,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
5.91037757272398,127.915093901674,E,left,0.0295518878636199,11,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.84912530000003,None,right,0,0.6048473999999828,244.9495265,None,245.58924710000002,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
5.52075126243115,123.72341354159,E,left,0.027603756312155753,12,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.6829515,None,left,1,0.23550919999996722,246.78305340000003,None,247.0497754,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
5.8665988200787,125.853730678291,E,left,0.0293329941003935,13,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.13353380000007,None,left,1,1.001191399999982,248.23354009999997,None,249.26713079999996,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
7.37386481574254,126.306325176555,F,right,0.036869324078712705,14,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.35083390000005,None,right,1,0.5198619000000804,250.4509403,None,251.00116410000004,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
5.96688980474568,123.797748594863,E,left,0.0298344490237284,15,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.08454490000003,None,left,1,0.9940528999999856,252.1847568,None,253.20184039999998,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
5.7013744269325,128.137344407076,E,left,0.028506872134662502,16,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.28555090000003,None,left,1,0.650230800000088,254.38537730000002,None,255.05225409999997,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.58545731939056,125.288952448838,F,right,0.0329272865969528,17,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.1360656,None,right,1,0.5418765000000008,256.2367955,None,256.8025224,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
5.9502117142683,130.040868197316,E,left,0.0297510585713415,18,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.8862919,None,left,1,1.001114300000097,257.98632060000006,None,259.02048570000005,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.88953147079655,126.051099538978,F,right,0.03444765735398275,19,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.1038318,None,right,1,0.527997599999992,260.2035526,None,260.7547507,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
5.91111146124838,123.732709570874,E,left,0.0295555573062419,20,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.83746490000004,None,left,1,0.6023243000000207,261.93750890000007,None,262.57128130000007,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.99093214046861,123.997920213209,F,right,0.03495466070234305,21,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.65497010000007,None,right,1,0.5916978000000768,263.75508859999997,None,264.37201110000007,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
5.82216087353878,125.36108174198,E,left,0.0291108043676939,22,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.45542600000005,None,left,1,0.44716869999996334,265.5553558,None,266.02235320000005,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.16927851208027,124.634772531809,E,left,0.03084639256040135,23,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.10607899999997,None,left,1,0.7490163000000507,267.205982,None,267.9730913,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
7.10714202626223,125.130423058653,F,right,0.035535710131311155,24,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.05670019999997,None,right,1,0.4303922999999372,269.15662860000003,None,269.60696939999997,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.73265051773132,128.52238170251,F,right,0.0336632525886566,25,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.6904165,None,right,1,1.2119647999999756,270.7906641,None,272.02428019999996,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
7.02640523744123,124.322837810942,F,right,0.03513202618720615,26,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273.1081612,None,right,1,0.4679256999999666,273.20822100000004,None,273.7076331,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.92637689199021,121.264987338989,F,right,0.03463188445995105,27,,,,,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274.7915589,None,right,1,0.5118068999999537,274.8919074,None,275.42497700000007,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.92771122384602,127.420075185906,F,right,0.0346385561192301,28,,,,,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.5091798,None,right,1,0.5379184000000237,276.6086853,None,277.1756439,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
5.82965555515823,121.362896245264,E,left,0.02914827777579115,29,,,,,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.2595173,None,left,1,0.570919300000071,278.35954640000006,None,278.95977550000003,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
6.04573357235965,120.789364395402,E,left,0.030228667861798248,30,,,,,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280.0436457,None,left,1,0.49162370000004785,280.14355359999996,None,280.6603012,None,,,,,JuanSaavedra,001,2022-12-06_13h27.22.241,PruebaGabor2,2022.1.3,59.975625905633486,
