Frecuencia,Orientaciondecimal,Categoria,Tecla,FrecuenciaEspacial,Orientacion,Training.thisRepN,Training.thisTrialN,Training.thisN,Training.thisIndex,Test.thisRepN,Test.thisTrialN,Test.thisN,Test.thisIndex,Instrucciones1.started,Instrucciones1.stopped,Instrucciones2.started,Instrucciones2.stopped,Instrucciones3.started,Instrucciones3.stopped,instrucciones4.started,instrucciones4.stopped,Instrucciones5.started,Instrucciones5.stopped,KeyRespPrueba.keys,KeyRespPrueba.corr,KeyRespPrueba.rt,KeyRespPrueba.started,KeyRespPrueba.stopped,GratingPrueba.started,GratingPrueba.stopped,FeedbackPrueb.started,FeedbackPrueb.stopped,ComienzoTexto.started,ComienzoTexto.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,keyrespTest.keys,keyrespTest.corr,keyrespTest.rt,keyrespTest.started,keyrespTest.stopped,grating2.started,grating2.stopped,feedback_2.started,feedback_2.stopped,Gracias.started,Gracias.stopped,image.started,image.stopped,participant,session,date,expName,psychopyVersion,frameRate,
6.12015737910944,0.960355341119567,A,left,0.015300393447773598,96.0355341119567,0,0,0,0,,,,,13.912352900020778,14.445317100035027,14.445317100035027,16.445986800128594,16.445986800128594,17.463017200119793,17.463017200119793,18.263412500033155,18.263412500033155,None,left,1,0.6295989998616278,22.44788320013322,None,22.347908900119364,None,23.098014699993655,None,,,,,,,,,,,,,,,,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.80474231627537,0.973560272222272,B,right,0.014511855790688427,97.3560272222272,0,1,1,1,,,,,,,,,,,,,,,right,1,0.8195658999029547,24.281762100057676,None,24.18175320001319,None,25.13196810008958,None,,,,,,,,,,,,,,,,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.72673654075559,0.957490584769043,B,right,0.014316841351888977,95.74905847690431,0,2,2,2,,,,,,,,,,,,,,,right,1,1.1532340999692678,26.315736300079152,None,26.2157334999647,None,27.49938860000111,None,,,,,,,,,,,,,,,,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.08635969142881,0.950826717019596,A,left,0.015215899228572026,95.0826717019596,0,3,3,3,,,,,,,,,,,,,,,right,0,0.5538187997881323,28.68314790003933,None,28.583352900110185,None,29.268074299907312,None,,,,,,,,,,,,,,,,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.18055084207957,0.975046060904673,A,left,0.015451377105198925,97.5046060904673,0,4,4,4,,,,,,,,,,,,,,,left,1,1.202349399914965,30.46730630006641,None,30.36702540004626,None,31.700756000122055,None,,,,,,,,,,,,,,,,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.73387135997741,0.963799584746463,B,right,0.014334678399943526,96.3799584746463,0,5,5,5,,,,,,,,,,,,,,,left,0,0.9767677998170257,32.88448949996382,None,32.784618200035766,None,33.88481090008281,None,,,,,,,,,,,,,,,,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.71342981255569,0.951064757265215,B,right,0.014283574531389225,95.1064757265215,0,6,6,6,,,,,,,,,,,,,,,left,0,0.6555826999247074,35.06961590005085,None,34.968450099928305,None,35.752226900076494,None,,,,,,,,,,,,,,,,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.14443638308499,0.962063258139216,A,left,0.015361090957712476,96.2063258139216,0,7,7,7,,,,,,,,,,,,,,,right,0,0.9252288998104632,36.9357483999338,None,36.83569859992713,None,37.88602719991468,None,,,,,,,,,,,,,,,,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.07046245632115,0.936864268762146,A,left,0.015176156140802874,93.6864268762146,0,8,8,8,,,,,,,,,,,,,,,right,0,0.6546293997671455,39.07028189999983,None,38.96973660006188,None,39.75327920005657,None,,,,,,,,,,,,,,,,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.70907130155516,0.941841048682442,B,right,0.0142726782538879,94.1841048682442,0,9,9,9,,,,,,,,,,,,,,,right,1,0.6925983999390155,40.93722359999083,None,40.83693689992651,None,41.65436069993302,None,,,,,,,,,,,,,,,,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.17102010012604,None,space,0.5182014999445528,43.67116910009645,None,,,,,,,,,,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.06857759246386,0.945170612488669,A,left,0.01517144398115965,94.5170612488669,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.568302599946037,44.43806859990582,None,44.33805870008655,None,46.0385179000441,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.26853264975939,0.999594929800666,A,left,0.015671331624398474,99.9594929800666,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.7588586998172104,47.22232840000652,None,47.12314180005342,None,48.0058718000073,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.68358755276876,0.947417659413647,B,right,0.014208968881921899,94.74176594136469,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.7434679998550564,49.18959999992512,None,49.08956449991092,None,49.95644280011766,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.79393927440919,0.982277301965931,B,right,0.014484848186022976,98.2277301965931,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.6727817000355572,51.140212200116366,None,51.040447500068694,None,51.84037320013158,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.92146189910992,1.02631741101465,B,right,0.0148036547477748,102.631741101465,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.6442040998954326,53.02476670010947,None,52.92465870012529,None,53.690940600121394,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.13568199720158,0.955533049987392,A,left,0.01533920499300395,95.5533049987392,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.6102204998023808,54.87467200006358,None,54.77465549996123,None,55.5081613000948,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.14012598888524,0.964184109460307,A,left,0.015350314972213099,96.41841094603069,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.6249464999418706,56.69190079998225,None,56.59189969999716,None,57.34210640005767,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.76125666784697,0.96845609797586,B,right,0.014403141669617425,96.845609797586,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.6956091998144984,58.5262204001192,None,58.42582340002991,None,59.24268379993737,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.19611800813184,0.971875507569429,A,left,0.0154902950203296,97.1875507569429,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9710947000421584,60.42647089995444,None,60.32644210010767,None,61.42692409991287,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.86151929869883,0.993914655716442,B,right,0.014653798246747073,99.3914655716442,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,1.2986747997347265,62.61049220012501,None,62.510422399966046,None,63.927686400013044,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.77630596172822,0.962421594423274,B,right,0.01444076490432055,96.2421594423274,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.8545278997626156,65.11144339991733,None,65.01116760005243,None,65.99493689998053,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.10151580755056,0.950138109196789,A,left,0.015253789518876399,95.0138109196789,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.6592749997507781,67.17857280001044,None,67.07857090001926,None,67.86200199997984,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.14958610860127,0.959563414828138,A,left,0.015373965271503176,95.9563414828138,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.9272078999783844,69.04642480006441,None,68.94575130008161,None,69.9960392001085,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.12338233317241,0.955439587340366,A,left,0.015308455832931025,95.54395873403661,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.1533029999118298,71.18003899999894,None,71.08015249995515,None,72.36346410005353,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.75001963410013,0.962944824955681,B,right,0.014375049085250325,96.2944824955681,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,1.1698071998544037,73.5471789999865,None,73.44720700010657,None,74.7482157999184,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.72485972566262,0.953473182754824,B,right,0.014312149314156551,95.3473182754824,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.6506190998479724,75.93124870001338,None,75.83123530005105,None,76.61481059994549,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.72144629939268,0.945449410798368,B,right,0.014303615748481699,94.5449410798368,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,1.0550448996946216,77.7985773999244,None,77.69852919992991,None,78.88214120012708,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.10317022281841,0.949440946310056,A,left,0.015257925557046026,94.9440946310056,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.643544599879533,80.0659421000164,None,79.965893200133,None,80.73273560008965,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.19757823495594,0.975076272419225,A,left,0.01549394558738985,97.5076272419225,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.5849911998957396,81.91650629998185,None,81.816417099908,None,82.53343640011735,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.19154122222942,0.971014564636131,A,left,0.01547885305557355,97.1014564636131,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.7762759998440742,83.71705240011215,None,83.61703329999,None,84.51721700001508,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.82280618078917,0.990027872817047,B,right,0.014557015451972926,99.0027872817047,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.7522502997890115,85.70100439991802,None,85.60107979993336,None,86.48456920008175,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.10295511379311,0.952332921338233,A,left,0.015257387784482775,95.2332921338233,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.5849163997918367,87.6682712000329,None,87.56826710002497,None,88.28507960005663,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.74903303458217,0.95977269005389,B,right,0.014372582586455424,95.977269005389,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.9514477998018265,89.46954750013538,None,89.36946399998851,None,90.45246220007539,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.10332249071821,0.941469204636867,A,left,0.015258306226795526,94.1469204636867,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.6736584000755101,91.63620069995522,None,91.5363900999073,None,92.33641180000268,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.99968097490873,0.925033334667538,A,left,0.014999202437271826,92.5033334667538,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.1893624998629093,93.52011490007862,None,93.42011329997331,None,94.73715630010702,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.22140726238893,0.987055954826509,A,left,0.015553518155972326,98.70559548265089,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.2282477000262588,95.92088899994269,None,95.82102219993249,None,97.17209760006517,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.1651021792138,0.973032607357878,A,left,0.0154127554480345,97.3032607357878,,,,,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.6580242000054568,98.35499959997833,None,98.25498059997335,None,99.03842739993706,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.95858414957618,0.902013512099687,A,left,0.01489646037394045,90.2013512099687,,,,,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.7916923998855054,100.2221947000362,None,100.12216200004332,None,101.03913759998977,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.75730670605796,0.969099327385741,B,right,0.0143932667651449,96.9099327385741,,,,,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.4225353000219911,102.22282620007172,None,102.12283360003494,None,103.67382470006123,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.91112988427744,1.00911680963552,B,right,0.0147778247106936,100.91168096355202,,,,,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.9322001000400633,104.85704299993813,None,104.75695600011386,None,105.80724230012856,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.70926634361352,0.944330233099657,B,right,0.0142731658590338,94.4330233099657,,,,,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,1.0221068998798728,106.99177610012703,None,106.89095850009471,None,108.04183440003544,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.12485801248184,0.954469105298774,A,left,0.0153121450312046,95.4469105298774,,,,,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.7965553000103682,109.22525430005044,None,109.12499230005778,None,110.04188830009662,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.30427673747426,1.00933906490591,A,left,0.01576069184368565,100.933906490591,,,,,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.1956947997678071,111.22565959999338,None,111.12562999990769,None,112.4430052000098,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.51977823563066,0.890699353687212,B,right,0.01379944558907665,89.0699353687212,,,,,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.1065017997752875,113.62653349991888,None,113.52647479996085,None,114.76060390006751,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.6249803817946,0.919723955080414,B,right,0.014062450954486501,91.9723955080414,,,,,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.6930521999020129,115.94388290005736,None,115.84377419995144,None,116.6606085000094,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.71658650237457,0.951140609141368,B,right,0.014291466255936424,95.1140609141368,,,,,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.0412765997461975,117.84439400001429,None,117.74434849992394,None,118.91135119996034,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.1357193881273,0.959708363663696,A,left,0.01533929847031825,95.97083636636961,,,,,0,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9263685999903828,120.09508370002732,None,119.99505560006946,None,121.04536590003408,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.26656750537996,1.00063027167359,A,left,0.015666418763449902,100.063027167359,,,,,0,37,37,37,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.6163681000471115,122.2291159001179,None,122.12905590003356,None,122.86264419998042,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.79476158261104,0.971471500300012,B,right,0.014486903956527599,97.1471500300012,,,,,0,38,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.6069773996714503,124.04639129992574,None,123.94685690011829,None,124.68049150006846,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.9863840672876,1.03093001760362,B,right,0.014965960168219,103.093001760362,,,,,0,39,39,39,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.6697725998237729,125.86357829999179,None,125.7635504999198,None,126.56382249994203,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
