Frecuencia,Orientaciondecimal,Categoria,Tecla,FrecuenciaEspacial,Orientacion,Training.thisRepN,Training.thisTrialN,Training.thisN,Training.thisIndex,Test.thisRepN,Test.thisTrialN,Test.thisN,Test.thisIndex,Instrucciones1.started,Instrucciones1.stopped,Instrucciones2.started,Instrucciones2.stopped,Instrucciones3.started,Instrucciones3.stopped,instrucciones4.started,instrucciones4.stopped,Instrucciones5.started,Instrucciones5.stopped,KeyRespPrueba.keys,KeyRespPrueba.corr,KeyRespPrueba.rt,KeyRespPrueba.started,KeyRespPrueba.stopped,GratingPrueba.started,GratingPrueba.stopped,FeedbackPrueb.started,FeedbackPrueb.stopped,ComienzoTexto.started,ComienzoTexto.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,keyrespTest.keys,keyrespTest.corr,keyrespTest.rt,keyrespTest.started,keyrespTest.stopped,grating2.started,grating2.stopped,feedback_2.started,feedback_2.stopped,Gracias.started,Gracias.stopped,image.started,image.stopped,participant,session,date,expName,psychopyVersion,frameRate,
5.84750376139092,0.990582651925465,B,right,0.014618759403477299,99.0582651925465,,,,,0,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.48962859995663166,127.74770770012401,None,127.64779000007547,None,128.26430670008995,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.21288849826978,0.979584621571075,A,left,0.015532221245674448,97.95846215710749,,,,,0,41,41,41,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9010687998961657,129.4480431000702,None,129.34801810001954,None,130.38162710005417,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.11252253473772,0.943177401021497,A,left,0.0152813063368443,94.3177401021497,,,,,0,42,42,42,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.6957227997481823,131.56537900003605,None,131.46555700013414,None,132.28219239995815,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.72940931117956,0.956457207108974,B,right,0.0143235232779489,95.6457207108974,,,,,0,43,43,43,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.8839760997798294,133.46595149999484,None,133.36591450008564,None,134.3828366000671,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.21127629880887,0.985664722480509,A,left,0.015528190747022174,98.5664722480509,,,,,0,44,44,44,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.7590506998822093,135.5666430001147,None,135.4665860000532,None,136.35016339994036,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.77256481326521,0.964963054789697,B,right,0.014431412033163026,96.4963054789697,,,,,0,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.8076553998980671,137.53389770002104,None,137.43389500002377,None,138.3674153999891,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.75480299951536,0.967763435408495,B,right,0.0143870074987884,96.7763435408495,,,,,0,46,46,46,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.6303673000074923,139.5511841000989,None,139.45121910003945,None,140.20192919997498,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.85629014901359,0.992057133067979,B,right,0.014640725372533976,99.2057133067979,,,,,0,47,47,47,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.2119265999644995,141.3851944000926,None,141.28505549998954,None,142.61878550006077,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.73583865960956,0.957394983474905,B,right,0.0143395966490239,95.73949834749051,,,,,0,48,48,48,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.0193808998446912,143.8025366999209,None,143.7024980999995,None,144.85302080004476,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.22745845996357,0.985558447871418,A,left,0.015568646149908924,98.5558447871418,,,,,0,49,49,49,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.0650883000344038,146.03653399995528,None,145.93709630006924,None,147.12018309999257,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.20956372381649,0.974732222387147,A,left,0.015523909309541223,97.4732222387147,,,,,0,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.6856354000046849,148.30391100002453,None,148.20390060008503,None,149.02080149995163,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.12029510191348,0.956578155763197,A,left,0.015300737754783699,95.6578155763197,,,,,0,51,51,51,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,1.0406582998111844,150.20451460010372,None,150.10512379999273,None,151.27228599996306,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.13783432562915,0.95396070161752,A,left,0.015344585814072876,95.396070161752,,,,,0,52,52,52,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9416803999338299,152.4552581999451,None,152.3552478000056,None,153.4221608999651,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.80784489414435,0.975842204100221,B,right,0.014519612235360874,97.5842204100221,,,,,0,53,53,53,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.775082599837333,154.60672529996373,None,154.5059122000821,None,155.4061324999202,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.22989654452289,0.989030907382609,A,left,0.015574741361307225,98.9030907382609,,,,,0,54,54,54,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.6398019997868687,156.58996860007755,None,156.48985840007663,None,157.25669279997237,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.12517965061041,0.960022981968328,A,left,0.015312949126526025,96.0022981968328,,,,,0,55,55,55,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9890175999607891,158.44047549995594,None,158.34047730010934,None,159.45734650013037,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.61713650687507,0.921232795008002,B,right,0.014042841267187675,92.12327950080021,,,,,0,56,56,56,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.0361194999422878,160.64115889999084,None,160.54109030007385,None,161.70817210013047,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.13751172057325,0.96236183381223,A,left,0.015343779301433125,96.236183381223,,,,,0,57,57,57,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,1.2179924997035414,162.89182229992002,None,162.79271499998868,None,164.14219920011237,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.20387408616764,0.974034021011045,A,left,0.0155096852154191,97.40340210110449,,,,,0,58,58,58,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.7518943999893963,165.32590549997985,None,165.22590710013174,None,166.11030060006306,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.73357364249127,0.952573833350334,B,right,0.014333934106228175,95.2573833350334,,,,,0,59,59,59,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.0560163999907672,167.29337560012937,None,167.19320069998503,None,168.3768335999921,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.86937262252941,1.00426124863796,B,right,0.014673431556323524,100.426124863796,,,,,0,60,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.7006941998843104,169.56060600001365,None,169.46055319998413,None,170.29434989998117,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.75315709098395,0.964621706644502,B,right,0.014382892727459875,96.4621706644502,,,,,0,61,61,61,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.73533929977566,171.4779286000412,None,171.3778192999307,None,172.24472890002653,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.18591711455447,0.973625088865062,A,left,0.015464792786386175,97.3625088865062,,,,,0,62,62,62,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.5445120998192579,173.42869420000352,None,173.32869399990886,None,173.99525359994732,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.21837907690062,0.988063003652749,A,left,0.015545947692251549,98.80630036527491,,,,,0,63,63,63,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9549125998746604,175.17905530007556,None,175.07901099999435,None,176.16262910002843,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.15341797539405,0.95871441340566,A,left,0.015383544938485125,95.871441340566,,,,,0,64,64,64,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,1.059300699736923,177.34635469992645,None,177.24632679997012,None,178.4299808999058,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.88642869535276,1.00457256960697,B,right,0.0147160717383819,100.45725696069701,,,,,0,65,65,65,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.7517756000161171,179.61378880008124,None,179.51370480004698,None,180.3972994000651,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.16146874091117,0.969316874790773,A,left,0.015403671852277924,96.9316874790773,,,,,0,66,66,66,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.8563501997850835,181.58101249998435,None,181.48099080007523,None,182.46458470006473,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.82467040352828,0.977696428810381,B,right,0.0145616760088207,97.7696428810381,,,,,0,67,67,67,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.405518600018695,183.64831750001758,None,183.54851650004275,None,185.08205899992026,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.23788826660639,0.988955798161105,A,left,0.015594720666515976,98.8955798161105,,,,,0,68,68,68,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.931912399828434,186.26581289991736,None,186.16577690001577,None,187.2160748001188,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.6708308545121,0.935076563998445,B,right,0.014177077136280249,93.50765639984449,,,,,0,69,69,69,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.2694706998299807,188.39981520012952,None,188.29977799998596,None,189.70017349999398,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.17097945321295,0.962323111812267,A,left,0.015427448633032375,96.2323111812267,,,,,0,70,70,70,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.7930993000045419,190.8839594000019,None,190.78427450009622,None,191.70079819997773,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.79360722044207,0.973513215290953,B,right,0.014484018051105173,97.3513215290953,,,,,0,71,71,71,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.7681844998151064,192.88477599993348,None,192.78453489998356,None,193.68477099994197,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.18707734791541,0.971640026039226,A,left,0.015467693369788524,97.1640026039226,,,,,0,72,72,72,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,1.5049063998740166,194.86850109999068,None,194.7685525000561,None,196.40228620008565,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.12139819132595,0.954608748352313,A,left,0.015303495478314874,95.46087483523131,,,,,0,73,73,73,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.6910691997036338,197.5862281001173,None,197.48599530011415,None,198.30289230006747,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.85866918064429,0.996785355759962,B,right,0.014646672951610724,99.6785355759962,,,,,0,74,74,74,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,2.1267605999018997,199.48662100010552,None,199.3866049000062,None,201.63769200001843,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.7496040289742,0.967017003529361,B,right,0.0143740100724355,96.7017003529361,,,,,0,75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.0720190999563783,202.82105359993875,None,202.72098220000044,None,203.92126070009544,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.87018546407621,0.995854865636041,B,right,0.014675463660190523,99.58548656360409,,,,,0,76,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.7559161998797208,205.10503789992072,None,205.00501889991574,None,205.88857450010255,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.74060619305752,0.963454569674153,B,right,0.0143515154826438,96.3454569674153,,,,,0,77,77,77,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.5406265000347048,207.07232869998552,None,206.97235599998385,None,207.63912989990786,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.69471975843569,0.944102940748429,B,right,0.014236799396089225,94.41029407484291,,,,,0,78,78,78,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.8383495998568833,208.82343539991416,None,208.72283470002003,None,209.68976920004934,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.28067579704065,1.0012973989766,A,left,0.015701689492601624,100.12973989766,,,,,0,79,79,79,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.8671162999235094,210.8744751000777,None,210.7734872000292,None,211.77379469992593,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.78493185940482,0.973255368924291,B,right,0.014462329648512049,97.3255368924291,,,,,0,80,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.7440153998322785,212.95751229999587,None,212.85748529992998,None,213.72436100011691,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.62500053298564,0.915368859396964,B,right,0.0140625013324641,91.5368859396964,,,,,0,81,81,81,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.6173137999139726,214.9081135999877,None,214.80806339997798,None,215.5582270999439,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.34946789243067,1.01818364961917,A,left,0.015873669731076675,101.81836496191701,,,,,0,82,82,82,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.8232542998157442,216.74201950011775,None,216.64203800004907,None,217.59308809996583,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.65451822678053,0.934801305768681,B,right,0.014136295566951325,93.4801305768681,,,,,0,83,83,83,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.6451044999994338,218.7761230999604,None,218.67596230003983,None,219.4428020999767,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.1326173607066,0.963359780259333,A,left,0.015331543401766502,96.3359780259333,,,,,0,84,84,84,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9551046998240054,220.62687489995733,None,220.52654500002973,None,221.61022919998504,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.1053391793775,0.937897030652967,A,left,0.01526334794844375,93.7897030652967,,,,,0,85,85,85,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.0517786997370422,222.79390650009736,None,222.69389809994027,None,223.87754369992763,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.13162269900347,0.957314898104806,A,left,0.015329056747508675,95.7314898104806,,,,,0,86,86,86,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.5919186000246555,225.06171609996818,None,224.96127320011146,None,225.6782086000312,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.19277988128075,0.976706282116049,A,left,0.015481949703201875,97.6706282116049,,,,,0,87,87,87,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.7116946997120976,226.86186979990453,None,226.76305490010418,None,227.59557419992052,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.99285097273346,0.905350144514065,A,left,0.01498212743183365,90.53501445140651,,,,,0,88,88,88,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.9702770998701453,228.7790775001049,None,228.67915509990416,None,229.779910299927,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.63907964828162,0.930711728359845,B,right,0.014097699120704051,93.0711728359845,,,,,0,89,89,89,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.9299975000321865,230.96314170002006,None,230.86401039990596,None,231.91340179997496,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.93171367863179,1.02185997727132,B,right,0.014829284196579475,102.18599772713199,,,,,0,90,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.796812699874863,233.0971536000725,None,232.99717539991252,None,233.9140280999709,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.14025077588483,0.960778503236884,A,left,0.015350626939712075,96.0778503236884,,,,,0,91,91,91,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9959758999757469,235.09777240012772,None,234.99776519997977,None,236.11471839994192,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.2697615950146,1.005457234401,A,left,0.0156744039875365,100.5457234401,,,,,0,92,92,92,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.6192560000345111,237.29845130001195,None,237.19850250007585,None,237.94861200009473,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.79396752239956,0.973947978473751,B,right,0.0144849188059989,97.3947978473751,,,,,0,93,93,93,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.7529764997307211,239.13259640010074,None,239.03233859990723,None,239.91588869993575,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.58841714839859,0.91449574443603,B,right,0.013971042870996476,91.449574443603,,,,,0,94,94,94,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.601730499882251,241.09978669998236,None,241.00052620004863,None,241.73312250012532,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
