Frecuencia,Orientaciondecimal,Categoria,Tecla,FrecuenciaEspacial,Orientacion,Training.thisRepN,Training.thisTrialN,Training.thisN,Training.thisIndex,Test.thisRepN,Test.thisTrialN,Test.thisN,Test.thisIndex,Instrucciones1.started,Instrucciones1.stopped,Instrucciones2.started,Instrucciones2.stopped,Instrucciones3.started,Instrucciones3.stopped,instrucciones4.started,instrucciones4.stopped,Instrucciones5.started,Instrucciones5.stopped,KeyRespPrueba.keys,KeyRespPrueba.corr,KeyRespPrueba.rt,KeyRespPrueba.started,KeyRespPrueba.stopped,GratingPrueba.started,GratingPrueba.stopped,FeedbackPrueb.started,FeedbackPrueb.stopped,ComienzoTexto.started,ComienzoTexto.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,keyrespTest.keys,keyrespTest.corr,keyrespTest.rt,keyrespTest.started,keyrespTest.stopped,grating2.started,grating2.stopped,feedback_2.started,feedback_2.stopped,Gracias.started,Gracias.stopped,image.started,image.stopped,participant,session,date,expName,psychopyVersion,frameRate,
5.71677864077337,0.946879024430758,B,right,0.014291946601933425,94.6879024430758,,,,,0,95,95,95,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.7602444000076503,242.91710270009935,None,242.81705610011704,None,243.70041809999384,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.72674173905152,0.955061410096049,B,right,0.0143168543476288,95.50614100960489,,,,,0,96,96,96,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.6171198997180909,244.88418850000016,None,244.78421290009283,None,245.5178612000309,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.03420819098285,0.926745638054909,A,left,0.015085520477457126,92.67456380549089,,,,,0,97,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.47193749994039536,246.70140719995834,None,246.6014257001225,None,247.2014896001201,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.28335419714318,0.994496245003009,A,left,0.01570838549285795,99.4496245003009,,,,,0,98,98,98,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.5637401998974383,248.38564800005406,None,248.28523500007577,None,248.96873380010948,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.7430883904568,0.959468200319375,B,right,0.014357720976142001,95.94682003193749,,,,,0,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.9243715999182314,250.1527438000776,None,250.05245850002393,None,251.10296540008858,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.71577145762946,0.952572886022271,B,right,0.01428942864407365,95.25728860222709,,,,,0,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.7667380999773741,252.28645500005223,None,252.18705850001425,None,253.07011239998974,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.23584470083591,0.978631763317795,A,left,0.015589611752089776,97.8631763317795,,,,,0,101,101,101,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.35177670000121,254.25379410013556,None,254.1538033001125,None,255.63747150008567,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.86276218169474,0.993369672772587,B,right,0.01465690545423685,99.33696727725871,,,,,0,102,102,102,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.85606350004673,256.8212761001196,None,256.7212173000444,None,257.7049142001197,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.70484682207122,0.942393110065859,B,right,0.014262117055178049,94.23931100658591,,,,,0,103,103,103,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.6605425998568535,258.88880560011603,None,258.78851490002126,None,259.5722894000355,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.71946897136597,0.953358490293736,B,right,0.014298672428414925,95.3358490293736,,,,,0,104,104,104,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.8728789000306278,260.7402151999995,None,260.65644840011373,None,261.63938349997625,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.12284890954787,0.9450234330882,A,left,0.015307122273869676,94.50234330882,,,,,0,105,105,105,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9907288998365402,262.8231152999215,None,262.72316789999604,None,263.8400747999549,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.7788803828938,0.972791706973945,B,right,0.0144472009572345,97.2791706973945,,,,,0,106,106,106,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.8699135999195278,265.0237958000507,None,264.92379299993627,None,265.92405980010517,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.79033907072751,0.968732536404927,B,right,0.014475847676818776,96.87325364049269,,,,,0,107,107,107,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.7784593997057527,267.1081515001133,None,267.00823900010437,None,267.90885080001317,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.67282155962861,0.927964500454421,B,right,0.014182053899071526,92.7964500454421,,,,,0,108,108,108,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,1.0415099000092596,269.0917297000997,None,268.9919525999576,None,270.16016700002365,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.12392058161757,0.951649207481671,A,left,0.015309801454043925,95.1649207481671,,,,,0,109,109,109,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.0166152997408062,271.34243190009147,None,271.2426891999785,None,272.3765604000073,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.85706178862077,0.99172786538018,B,right,0.014642654471551926,99.172786538018,,,,,0,110,110,110,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.6853087998460978,273.56063090008684,None,273.4598026999738,None,274.2773506999947,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.07772591028661,0.936349606642924,A,left,0.015194314775716524,93.6349606642924,,,,,0,111,111,111,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,1.144768999889493,275.46078470000066,None,275.3606954999268,None,276.6279532001354,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.04698398211283,0.929149535362294,A,left,0.015117459955282075,92.9149535362294,,,,,0,112,112,112,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.8417535000480711,277.811602700036,None,277.71146210003644,None,278.6781711000949,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.77228093788933,0.974606892388939,B,right,0.014430702344723325,97.4606892388939,,,,,0,113,113,113,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.7512155000586063,279.8621193000581,None,279.76212999993004,None,280.6328332000412,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.22082018726659,0.975411108933617,A,left,0.015552050468166474,97.5411108933617,,,,,0,114,114,114,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.6805638999212533,281.81267579994164,None,281.72906009992585,None,282.51371369999833,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.77250282834367,0.96892016067042,B,right,0.014431257070859176,96.892016067042,,,,,0,115,115,115,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.8604178000241518,283.69656720012426,None,283.5962813999504,None,284.57988029997796,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.28606308393332,1.00113450593292,A,left,0.0157151577098333,100.113450593292,,,,,0,116,116,116,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.7939262997824699,285.7639818000607,None,285.6636165000964,None,286.58051780005917,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.82935675897633,0.975542853344832,B,right,0.014573391897440826,97.55428533448321,,,,,0,117,117,117,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,1.0173180000856519,287.76424330007285,None,287.66448080004193,None,288.79788700002246,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.81147199519575,0.976838076368852,B,right,0.014528679987989375,97.6838076368852,,,,,0,118,118,118,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.5758644000161439,289.98168290010653,None,289.88159999996424,None,290.58180289994925,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.68404836079864,0.943423489288286,B,right,0.014210120901996599,94.3423489288286,,,,,0,119,119,119,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.503614999819547,291.7655279999599,None,291.66552669997327,None,293.2992559999693,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.77876414410123,0.97341000430002,B,right,0.014446910360253076,97.341000430002,,,,,0,120,120,120,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.8587814997881651,294.4830354000442,None,294.3829834999051,None,295.36661919998005,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.22374119229313,0.986887578676708,A,left,0.015559352980732825,98.6887578676708,,,,,0,121,121,121,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9113773999270052,296.5503209999297,None,296.4503663999494,None,297.4843989999499,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.72405495464076,0.952925287975529,B,right,0.0143101373866019,95.2925287975529,,,,,0,122,122,122,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.8417628000024706,298.667669699993,None,298.56764260004275,None,299.53474389994517,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.07651661218506,0.938601958057226,A,left,0.015191291530462649,93.8601958057226,,,,,0,123,123,123,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9588615999091417,300.71833100006916,None,300.61836869991384,None,301.70286429999396,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.87570204217973,1.00025484390488,B,right,0.014689255105449326,100.02548439048799,,,,,0,124,124,124,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.6635532998479903,302.8856393999886,None,302.78616379993036,None,303.5691808999982,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.7180236529016,0.955963491965882,B,right,0.014295059132254,95.5963491965882,,,,,0,125,125,125,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.9020679998211563,304.7529521000106,None,304.6528851001058,None,305.686604199931,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.07122682432149,0.94106325879763,A,left,0.015178067060803727,94.10632587976299,,,,,0,126,126,126,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.5196632998995483,306.87032849993557,None,306.77019500010647,None,307.42038769996725,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.97681872150608,0.911432614942207,A,left,0.0149420468037652,91.1432614942207,,,,,0,127,127,127,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.8256436998490244,308.60411860002205,None,308.50407769996673,None,309.45431870012544,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.13386410495958,0.953306053917969,A,left,0.01533466026239895,95.3306053917969,,,,,0,128,128,128,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.5997065999545157,310.63811519998126,None,310.5386137999594,None,311.25493800011463,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.7318215780640696,0.955760104357309,B,right,0.014329553945160174,95.5760104357309,,,,,0,129,129,129,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.5271238000132143,312.438631700119,None,312.33861179999076,None,312.98877350008115,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.20719990744537,0.980501950717244,A,left,0.015517999768613424,98.0501950717244,,,,,0,130,130,130,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9529782999306917,314.17259329999797,None,314.0724909999408,None,315.15608280012384,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.66458419897974,0.930410514690549,B,right,0.01416146049744935,93.0410514690549,,,,,0,131,131,131,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.5786345999222249,316.33985610003583,None,316.23985030013137,None,316.9399709000718,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.09951019524735,0.943525987270941,A,left,0.015248775488118376,94.35259872709409,,,,,0,132,132,132,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,1.1773393999319524,318.12378669995815,None,318.02374040009454,None,319.324715499999,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.09223554110181,0.940641587120978,A,left,0.015230588852754525,94.06415871209781,,,,,0,133,133,133,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.0021068998612463,320.5078459000215,None,320.4078395999968,None,321.54211560008116,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.13573463441066,0.95314850232164,A,left,0.015339336586026651,95.31485023216399,,,,,0,134,134,134,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,1.2323931998107582,322.72518209996633,None,322.62541719991714,None,323.97630360000767,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.79420789753486,0.974888605611745,B,right,0.01448551974383715,97.48886056117449,,,,,0,135,135,135,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.7661422998644412,325.15931129991077,None,325.0592704000883,None,325.9431805999484,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.69425632823733,0.942773445110612,B,right,0.014235640820593325,94.2773445110612,,,,,0,136,136,136,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.9186488999985158,327.1265821000561,None,327.0265927000437,None,328.0769031001255,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.77911196071495,0.970043481136882,B,right,0.014447779901787375,97.0043481136882,,,,,0,137,137,137,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.5526381998788565,329.2605922999792,None,329.16062079998665,None,329.844072900014,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.81094352765118,0.977123381916675,B,right,0.014527358819127948,97.7123381916675,,,,,0,138,138,138,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.8661893999669701,331.0278368999716,None,330.927835599985,None,331.9113634999376,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.12913909053435,0.952397872401946,A,left,0.015322847726335876,95.2397872401946,,,,,0,139,139,139,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9353926999028772,333.09534649993293,None,332.99551800009795,None,334.06200910010375,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.09561140588835,0.936249223334369,A,left,0.015239028514720875,93.6249223334369,,,,,0,140,140,140,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.591881399974227,335.24578840006143,None,335.145763900131,None,335.8626858999487,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.32231364702159,1.01254707238667,A,left,0.015805784117553977,101.25470723866701,,,,,0,141,141,141,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9111624998040497,337.0463570000138,None,336.94633310008794,None,337.97994340001605,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.75149101053464,0.958484567780402,B,right,0.0143787275263366,95.8484567780402,,,,,0,142,142,142,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.6894803999457508,339.1639050000813,None,339.0637147000525,None,339.8805212001316,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.00165126548977,0.914318612695258,A,left,0.015004128163724423,91.43186126952581,,,,,0,143,143,143,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.5890681997407228,341.0642864999827,None,340.96426769997925,None,341.68107699998654,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.11117821048984,0.948193715898933,A,left,0.0152779455262246,94.8193715898933,,,,,0,144,144,144,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.6843688997905701,342.86489939992316,None,342.7648315001279,None,343.581765800016,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.19070491005051,0.968162804042283,A,left,0.015476762275126274,96.81628040422831,,,,,0,145,145,145,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.615630199899897,344.76567170000635,None,344.665440000128,None,345.3989355999511,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.99310932899236,0.912897310953151,A,left,0.014982773322480901,91.28973109531509,,,,,0,146,146,146,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.6864774997811764,346.58272029994987,None,346.4825885000173,None,347.2995432000607,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
6.19324638688994,0.970971768509835,A,left,0.01548311596722485,97.0971768509835,,,,,0,147,147,147,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.7867504998575896,348.4833116000518,None,348.38329749996774,None,349.3001329000108,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.76186226795179,0.949386586612875,B,right,0.014404655669879475,94.9386586612875,,,,,0,148,148,148,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.8419292997568846,350.48390040011145,None,350.38385939993896,None,351.35089410003275,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
5.80699678640886,0.972042425358869,B,right,0.01451749196602215,97.20424253588689,,,,,0,149,149,149,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,1.3507461997214705,352.5345990001224,None,352.4345376000274,None,353.9182577000465,None,,,,,AntoM,001,2023-10-26_15h22.23.359,PruebaGabor2,2022.1.3,60.119963350479296,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355.502125200117,None,355.502125200117,None,,,,,,,
