Frecuencia,Orientaciondecimales,Categoria,Orientacion,FrecuenciaEspacial,tecla,Tecla,Training.thisRepN,Training.thisTrialN,Training.thisN,Training.thisIndex,Test.thisRepN,Test.thisTrialN,Test.thisN,Test.thisIndex,Instrucciones1.started,Instrucciones1.stopped,Instrucciones2.started,Instrucciones2.stopped,Instrucciones3.started,Instrucciones3.stopped,instrucciones4.started,instrucciones4.stopped,Instrucciones5.started,Instrucciones5.stopped,KeyRespPrueba.keys,KeyRespPrueba.corr,KeyRespPrueba.rt,KeyRespPrueba.started,KeyRespPrueba.stopped,GratingPrueba.started,GratingPrueba.stopped,FeedbackPrueb.started,FeedbackPrueb.stopped,ComienzoTexto.started,ComienzoTexto.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,grating2.started,grating2.stopped,keyrespTest.keys,keyrespTest.corr,keyrespTest.rt,keyrespTest.started,keyrespTest.stopped,feedback_2.started,feedback_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
5.75266988645415,0.981868948378523,A,98.18689483785231,0.02876334943227075,left,,0,0,0,0,,,,,17.64059530000668,22.44248030000017,22.44248030000017,28.627364600019064,28.627364600019064,32.99536679999437,32.99536679999437,46.699653200019384,46.699653200019384,None,left,1,1.7940590000071097,50.901121700007934,None,50.80169009999372,None,52.72193850000622,None,,,,,,,,,,,,,,,,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.63503896122014,0.942857344714462,A,94.2857344714462,0.028175194806100697,left,,0,1,1,1,,,,,,,,,,,,,,,left,1,0.9852029000176117,53.91867680000723,None,53.81868240001495,None,54.9357536000025,None,,,,,,,,,,,,,,,,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.75349902682942,0.976843040460124,A,97.6843040460124,0.0287674951341471,left,,0,2,2,2,,,,,,,,,,,,,,,left,1,0.8406227999948896,56.119341000012355,None,56.01922730001388,None,56.9861138999986,None,,,,,,,,,,,,,,,,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
6.76753116765003,0.60647052076609,B,60.647052076609,0.03383765583825015,right,,0,3,3,3,,,,,,,,,,,,,,,right,1,0.5570647000276949,58.170047499996144,None,58.06986479999614,None,58.75323820000631,None,,,,,,,,,,,,,,,,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.64036966612441,0.946219449854496,A,94.6219449854496,0.02820184833062205,left,,0,4,4,4,,,,,,,,,,,,,,,left,1,0.6865825999993831,59.93718160002027,None,59.83703029999742,None,60.65394109999761,None,,,,,,,,,,,,,,,,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.76793716427588,0.991949304766192,A,99.1949304766192,0.0288396858213794,left,,0,5,5,5,,,,,,,,,,,,,,,left,1,0.8578804999997374,61.83784230001038,None,61.73783410000033,None,62.721649100014474,None,,,,,,,,,,,,,,,,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.7434200716108,0.977895959734118,A,97.7895959734118,0.028717100358054002,left,,0,6,6,6,,,,,,,,,,,,,,,left,1,0.654278100002557,63.90509139999631,None,63.805202100018505,None,64.58950600001845,None,,,,,,,,,,,,,,,,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.7133165821624,0.9663998844466,A,96.63998844465999,0.028566582910812,left,,0,7,7,7,,,,,,,,,,,,,,,left,1,0.8992435999971349,65.77221729999292,None,65.67230740000377,None,66.68928150000283,None,,,,,,,,,,,,,,,,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.78340199446218,0.990336450824386,A,99.03364508243861,0.0289170099723109,left,,0,8,8,8,,,,,,,,,,,,,,,left,1,0.7583886000211351,67.87308859999757,None,67.77275740000186,None,68.65643050000654,None,,,,,,,,,,,,,,,,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.15727890000562,None,space,0.7906161999853794,70.65710090001812,None,,,,,,,,,,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.62357944791498,,A,94.3698663452456,0.0281178972395749,left,Left,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,71.59087169999839,None,left,1,0.436497100017732,71.69078020000597,None,72.15937120001763,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.69097957372747,,A,96.07103723313219,0.028454897868637353,left,Left,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,73.24141760001658,76.24234880000586,None,0,,73.34181949999765,None,76.34590420001769,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.70302277314696,,A,96.9982272857429,0.028515113865734798,left,Left,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,77.44227590001537,80.44340680001187,None,0,,77.54232290000073,None,80.54333859999315,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
6.7712490071334,,B,60.2038916028961,0.033856245035667,right,Right,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,81.6270230000082,84.62810920001357,None,0,,81.72702140000183,None,84.72809640000924,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
6.78591396694264,,B,60.96814582059859,0.0339295698347132,right,Right,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,85.81175520000397,88.81288870002027,None,0,,85.91185930001666,None,88.91291410001577,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.7861300224522,,A,98.89064842986241,0.028930650112261,left,Left,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,89.99652250000509,92.99814110001898,None,0,,90.09660740001709,None,93.097399100021,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
6.74037109471642,,B,59.5246124615583,0.0337018554735821,right,Right,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,94.18134640000062,97.18207770001027,None,0,,94.28134950000094,None,97.2820711999957,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.70147029690313,,A,96.5086685933335,0.02850735148451565,left,Left,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,98.36609590001171,101.36631199999829,None,0,,98.46703830000479,None,101.4665296000021,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.69237402243448,,A,96.5006797142118,0.0284618701121724,left,Left,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,102.55046369999764,105.55157900002087,None,0,,102.65031940001063,None,105.65168280000216,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
6.82217860521281,,B,62.2158334664355,0.03411089302606405,right,Right,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,106.7353953999991,109.73625280000851,None,0,,106.83529940000153,None,109.83651570000802,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
6.86193314808485,,B,63.150615169344405,0.034309665740424246,right,Right,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,110.9200158000167,113.92084850001265,None,0,,111.01993680000305,None,114.02120400001877,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.72530625322678,,A,97.2472305457173,0.0286265312661339,left,Left,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,115.10448310000356,118.1055178999959,None,0,,115.20475470001111,None,118.20543299999554,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.64957882532122,,A,94.3402366143518,0.0282478941266061,left,Left,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,119.28908519999823,122.28966660000151,None,0,,119.38937889999943,None,122.39011720000417,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
6.8749127966295,,B,63.5190774308247,0.034374563983147505,right,Right,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,123.47403139999369,126.47435540001607,None,0,,123.57375929999398,None,126.57589120001649,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
6.74506164945214,,B,59.6281540691298,0.0337253082472607,right,Right,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,127.65829490000033,130.6595917000086,None,0,,127.75834749999922,None,130.75937590000103,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.67952016090511,,A,95.494243127605,0.02839760080452555,left,Left,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,131.84311030001845,134.84401719999732,None,0,,131.94316680001793,None,134.94419639999978,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.719145030165,,A,97.06851619359999,0.028595725150825,left,Left,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,136.02782610000577,139.02852270001313,None,0,,136.12784760000068,None,139.12863220000872,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
6.79652096075576,,B,61.119735380497495,0.0339826048037788,right,Right,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,140.21243230000255,143.21346410000115,None,0,,140.31259740001406,None,143.31343900001957,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.6660316436833,,A,95.8076835388605,0.028330158218416498,left,Left,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,144.39706000001752,147.3980921000184,None,0,,144.49721279999358,None,147.4980435000034,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
5.71454997714318,,A,97.434921498953,0.028572749885715898,left,Left,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,148.58166330002132,151.58238540001912,None,0,,148.68192000000272,None,151.6824426999956,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
6.79780810064405,,B,61.36872283451859,0.03398904050322025,right,Right,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,152.7659942000173,155.76710460000322,None,0,,152.86612019999302,None,155.86693790002028,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
6.73055428182459,,B,58.9740622048953,0.03365277140912295,right,Right,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,156.9506777000206,159.95195720001357,None,0,,157.05271700001322,None,160.05190520000178,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
6.83431327574922,,B,62.0735016195749,0.0341715663787461,right,Right,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,161.13566450000508,164.13664290000452,None,0,,161.23560479999287,None,164.23646360001294,None,AntonellaPruebaMarzo,001,2023-03-16_12h45.06.841,PruebaGabor2,2022.1.3,59.9830727806451,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.32018270000117,168.3212416000024,None,0,,165.42023499999777,None,,,,,,,,,
