Frecuencia,Orientacion,Categoria,tecla,FrecuenciaEspacial,Orden,Training.thisRepN,Training.thisTrialN,Training.thisN,Training.thisIndex,Test.thisRepN,Test.thisTrialN,Test.thisN,Test.thisIndex,Instrucciones1.started,Instrucciones1.stopped,key_resp_3.keys,key_resp_3.started,key_resp_3.stopped,Instrucciones2.started,Instrucciones2.stopped,key_resp_4.keys,key_resp_4.started,key_resp_4.stopped,Instrucciones3.started,Instrucciones3.stopped,key_resp_5.keys,key_resp_5.started,key_resp_5.stopped,instrucciones4.started,instrucciones4.stopped,key_resp_6.keys,key_resp_6.started,key_resp_6.stopped,Instrucciones5.started,Instrucciones5.stopped,KeyRespPrueba.keys,KeyRespPrueba.corr,KeyRespPrueba.rt,KeyRespPrueba.started,KeyRespPrueba.stopped,GratingPrueba.started,GratingPrueba.stopped,FeedbackPrueb.started,FeedbackPrueb.stopped,ComienzoTexto.started,ComienzoTexto.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,grating2.started,grating2.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,feedback_2.started,feedback_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,13.58385660033673,15.419017500244081,None,13.58385660033673,19.507147500291467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
,,,,,,,,,,,,,,,,,,,15.419017500244081,20.858636300079525,None,15.419017500244081,25.66403690027073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
,,,,,,,,,,,,,,,,,,,,,,,,20.858636300079525,27.566516500432044,None,20.858636300079525,35.25869670044631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.566516500432044,36.04288510000333,None,27.566516500432044,None,,,,,,,,,,,,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.67245986027589,152.453452021453,A,left,0.028362299301379453,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,36.04288510000333,40.0473338002339,left,1,1.625343999825418,49.041222900152206,None,48.94098740024492,None,50.69350410019979,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.80210572350653,99.4292669698824,B,right,0.03401052861753265,2,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.7879453995265067,51.87814610032365,None,51.77764660026878,None,52.69836330041289,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.67941475951967,151.666501561788,A,left,0.02839707379759835,3,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.5701028001494706,53.89677750039846,None,53.79677220014855,None,54.50062210019678,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.65585269156395,151.419628283771,A,left,0.028279263457819753,4,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.5596915995702147,55.699323900043964,None,55.59864710038528,None,56.282763900235295,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.75538637723267,153.504117723871,A,left,0.02877693188616335,5,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.7426419998519123,57.46764070028439,None,57.36738990014419,None,58.235050100367516,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.7508286515016,154.083947047562,A,left,0.028754143257507997,6,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.7109688995406032,59.41954920021817,None,59.31960920011625,None,60.153856000397354,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.67564343832945,154.059955397458,A,left,0.02837821719164725,7,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.6636875998228788,61.33852370036766,None,61.238220900297165,None,62.02244050009176,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.7567322056875,99.1628345215938,B,right,0.0337836610284375,8,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,1.203202999662608,63.2073555001989,None,63.106944400351495,None,64.44197170017287,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.83077650682998,95.6372159808997,B,right,0.0341538825341499,9,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.8244423996657133,65.62651810003445,None,65.5264750001952,None,66.47773210005835,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.8527873210936,96.309129997751,B,right,0.034263936605468,10,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.6443284996785223,67.6625343002379,None,67.56262280000374,None,68.33004610007629,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.71255945233368,151.627061988579,A,left,0.028562797261668396,11,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.0476789996027946,69.51491890009493,None,69.41458480013534,None,70.58254820015281,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.68883013475899,149.520138400531,A,left,0.028444150673794952,12,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.1712659997865558,71.76739700045437,None,71.6674380004406,None,72.9688152000308,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.77060987577728,100.769354151297,B,right,0.033853049378886405,13,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.8969563995487988,74.15340920025483,None,74.05331190023571,None,75.07123210001737,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.72929173891045,152.547911440747,A,left,0.02864645869455225,14,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,1.1795503995381296,76.25587820028886,None,76.15594410011545,None,77.45730830030516,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.79560461389336,95.6732342354127,B,right,0.0339780230694668,15,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.6968042999505997,78.6421003001742,None,78.54190030042082,None,79.35951700014994,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.78987259286191,97.6463219968677,B,right,0.033949362964309546,16,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.5783192995004356,80.54415050009266,None,80.44379500020295,None,81.14488150039688,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.7937359242632,98.7564149697548,B,right,0.033968679621316,17,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.6489515998400748,82.32950290013105,None,82.22948700003326,None,82.99732220033184,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.61469086173203,156.117241799383,A,left,0.02807345430866015,18,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0.9487829995341599,84.18178050033748,None,84.08173600025475,None,85.14951890008524,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.77111532989552,94.9967013950831,B,right,0.0338555766494776,19,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.9887353000231087,86.33400300005451,None,86.21693260036409,None,87.35173950018361,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.79057937792502,96.2591992028893,B,right,0.0339528968896251,20,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0.33828340005129576,88.53675690013915,None,88.43674690043554,None,88.90374290011823,None,,,,,,,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.42213440034539,None,space,3.823867699597031,90.90622280025855,None,,,,,,,,,,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.7699292388116,95.4409030654879,B,right,0.033849646194058,1,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.87750770011917,None,right,1,1.4332972997799516,94.9778859000653,None,96.42920150002465,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.83806567852327,95.9180114555596,B,right,0.03419032839261635,2,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.51363180018961,None,right,1,0.25430909963324666,97.6137382001616,None,97.89752570027485,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.74990463300666,94.2474965407515,B,right,0.0337495231650333,3,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.98211210034788,None,right,1,0.5207476997748017,99.08225890016183,None,99.6327479002066,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.82656905934969,93.6826596207915,B,right,0.03413284529674845,4,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.71734170010313,None,right,1,0.5215314999222755,100.81722290022299,None,101.3681778004393,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.71928484592194,95.3620858357987,B,right,0.0335964242296097,5,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.45271680038422,None,right,1,0.4501326000317931,102.55275270016864,None,103.02018460026011,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.83743003953769,97.7344243139596,B,right,0.03418715019768845,6,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.10470490017906,None,right,1,0.44643930019810796,104.20467480039224,None,104.67215570015833,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.78925783561738,94.3501297535519,B,right,0.0339462891780869,7,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.75673810020089,None,right,1,0.38541969982907176,105.85676570003852,None,106.2737584002316,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.68501230055945,153.224921516067,A,left,0.02842506150279725,8,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.35833520023152,None,left,1,0.5676470994949341,107.4583557001315,None,108.0589159000665,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.83048530467933,98.4125588764928,B,right,0.03415242652339665,9,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.14357300009578,None,right,1,0.4791262000799179,109.24356430023909,None,109.74434160022065,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.8313068904997,97.9845524463792,B,right,0.0341565344524985,10,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.82904570037499,None,right,1,0.641416400205344,110.92926510004327,None,111.59664860041812,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.81614535800323,93.5248046035692,B,right,0.03408072679001615,11,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.68120850017294,None,right,1,0.5501540000550449,112.78116410039365,None,113.34861780004576,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.74646763832918,98.1959469530605,B,right,0.0337323381916459,12,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.43263930035755,None,right,1,0.5411162995733321,114.53308090008795,None,115.10047780023888,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.72202624735968,96.975585342811,B,right,0.0336101312367984,13,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.18505200045183,None,right,1,0.4774110997095704,116.28498230036348,None,116.78549140039831,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.74401131337158,152.133278836357,A,left,0.028720056566857898,14,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.87053680000827,None,left,1,0.32133139995858073,117.97074750019237,None,118.32092810003087,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.82181329196282,96.8463938784845,B,right,0.0341090664598141,15,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.40563220018521,None,right,1,0.6330793998204172,119.50581700028852,None,120.15671210037544,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.67989626505887,147.527984556444,A,left,0.02839948132529435,16,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.24084660038352,None,left,1,0.40539930015802383,121.3411763003096,None,121.77490080008283,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.79902990211732,99.9581183266476,B,right,0.0339951495105866,17,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.85960580036044,None,right,1,0.5871719997376204,122.95990790007636,None,123.57730430038646,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.79254397490312,98.9920272096112,B,right,0.0339627198745156,18,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.66161400033161,None,left,0,0.6885924995876849,124.76193440007046,None,125.47922240011394,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.66545667157263,154.781330733928,A,left,0.02832728335786315,19,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.56394340004772,None,right,0,0.682521800044924,126.6640445003286,None,127.3647718001157,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.7645190524607,95.2336177372607,B,right,0.033822595262303495,20,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.44946490041912,None,left,0,0.28482119971886277,128.5494417003356,None,128.86665600026026,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.7247355425039,154.03874278342,A,left,0.028623677712519502,21,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.95108260028064,None,right,0,0.1927986997179687,130.0512198000215,None,130.26825280021876,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.7239809272339,96.2937755215141,B,right,0.033619904636169505,22,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.3528665001504,None,right,1,0.565941899549216,131.45293320016935,None,132.03660220000893,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.78113131452795,95.7414846680536,B,right,0.03390565657263975,23,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.12141770031303,None,left,0,0.7088350998237729,133.22144510038197,None,133.95551970042288,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.82931684277607,95.7864083159805,B,right,0.03414658421388035,24,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.04017650010064,None,right,1,0.41360409976914525,135.1405633003451,None,135.5744105000049,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.67644153938923,152.764775108236,A,left,0.02838220769694615,25,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.6419172002934,None,left,1,0.41951220016926527,136.75881210016087,None,137.2094804001972,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.64012026066103,153.685931681149,A,left,0.02820060130330515,26,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.29389230022207,None,left,1,0.8964235996827483,138.39402100024745,None,139.31174500007182,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
6.842829005153,98.3621884122161,B,right,0.034214145025765,27,,,,,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.3965610000305,None,right,1,0.7859872998669744,140.49645840004086,None,141.3143037003465,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
5.69641722135894,153.936240843423,A,left,0.028482086106794702,28,,,,,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.3988606003113,None,left,1,0.7036755997687578,142.4989409004338,None,143.23378090001643,None,Antonella,001,2022-09-06_16h13.21.940,PruebaGabor2,2022.1.3,59.9494145361199,
